INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
bluez-5.45-1.fc27.src                                                 
├─glib2-devel                                                         glib2-devel-2.53.4-1.fc27.s390x
├─readline-devel                                                      readline-devel-7.0-5.fc26.s390x
├─systemd-devel                                                       systemd-devel-234-5.fc27.s390x
├─cups-devel                                                          cups-devel-1:2.2.4-1.fc27.s390x
├─git-core                                                            git-core-2.13.2-1.fc27.s390x
├─libical-devel                                                       libical-devel-2.0.0-10.fc27.s390x
└─dbus-devel >= 1.6                                                   dbus-devel-1:1.11.14-1.fc27.s390x
libmbim-1.14.0-2.fc26.src                                             
├─libtool                                                             libtool-2.4.6-18.fc27.s390x
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─glib2-devel                                                         glib2-devel-2.53.4-1.fc27.s390x
├─gtk-doc                                                             gtk-doc-1.25-3.fc26.s390x
├─python >= 2.7                                                       python2-2.7.13-12.fc27.s390x
└─pkgconfig(gudev-1.0) >= 147                                         libgudev-devel-230-4.fc26.s390x
libqmi-1.18.0-0.fc27.src                                              
├─gtk-doc                                                             gtk-doc-1.25-3.fc26.s390x
├─glib2-devel >= 2.32.0                                               glib2-devel-2.53.4-1.fc27.s390x
├─python >= 2.7                                                       python2-2.7.13-12.fc27.s390x
├─libmbim-devel >= 1.14.0                                             libmbim-devel-1.14.0-2.fc26.s390x
└─libgudev-devel >= 147                                               libgudev-devel-230-4.fc26.s390x
newt-0.52.20-1.fc27.src                                               
├─python3-devel                                                       python3-devel-3.6.2-5.fc27.s390x
├─python-devel                                                        python2-devel-2.7.13-12.fc27.s390x
├─popt-devel                                                          popt-devel-1.16-8.fc26.s390x
├─docbook-utils                                                       docbook-utils-0.6.14-42.fc26.noarch
├─lynx                                                                lynx-2.8.9-0.16.dev14.fc27.s390x
└─slang-devel                                                         slang-devel-2.3.1a-2.fc26.s390x
slang-2.3.1a-2.fc26.src                                               
├─zlib-devel                                                          zlib-devel-1.2.11-2.fc26.s390x
├─libpng-devel                                                        libpng-devel-2:1.6.29-1.fc27.s390x
├─pcre-devel                                                          pcre-devel-8.41-1.fc27.s390x
└─oniguruma-devel                                                     oniguruma-devel-6.4.0-1.fc27.s390x
wpa_supplicant-1:2.6-7.fc27.src                                       
├─openssl-devel                                                       openssl-devel-1:1.1.0f-7.fc27.s390x
├─readline-devel                                                      readline-devel-7.0-5.fc26.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─dbus-devel                                                          dbus-devel-1:1.11.14-1.fc27.s390x
├─docbook-utils                                                       docbook-utils-0.6.14-42.fc26.noarch
├─libnl3-devel                                                        libnl3-devel-3.3.0-1.fc27.s390x
└─qt-devel >= 4.0                                                     qt-devel-1:4.8.7-29.fc27.s390x
cups-devel-1:2.2.4-1.fc27.s390x                                       
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─zlib-devel                                                          zlib-devel-1.2.11-2.fc26.s390x
├─libcups.so.2()(64bit)                                               cups-libs-1:2.2.4-1.fc27.s390x
├─libcupsimage.so.2()(64bit)                                          cups-libs-1:2.2.4-1.fc27.s390x
├─gnutls-devel                                                        gnutls-devel-3.5.14-1.fc27.s390x
├─krb5-devel                                                          krb5-devel-1.15.1-14.fc27.s390x
├─libcupscgi.so.1()(64bit)                                            cups-libs-1:2.2.4-1.fc27.s390x
├─libcupsmime.so.1()(64bit)                                           cups-libs-1:2.2.4-1.fc27.s390x
├─libcupsppdc.so.1()(64bit)                                           cups-libs-1:2.2.4-1.fc27.s390x
└─cups-libs(s390-64) = 1:2.2.4-1.fc27                                 cups-libs-1:2.2.4-1.fc27.s390x
dbus-devel-1:1.11.14-1.fc27.s390x                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─xml-common                                                          xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                             dbus-1:1.11.14-1.fc27.s390x
git-core-2.13.2-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
