INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
copy-jdk-configs-2.3-1.fc27.src                                  
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.src                    
├─desktop-file-utils                                             desktop-file-utils-0.23-3.fc26.aarch64
├─autoconf                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─gtk2-devel                                                     gtk2-devel-2.24.31-4.fc27.aarch64
├─gcc-c++                                                        gcc-c++-7.1.1-6.fc27.aarch64
├─libpng-devel                                                   libpng-devel-2:1.6.29-1.fc27.aarch64
├─libX11-devel                                                   libX11-devel-1.6.5-2.fc27.aarch64
├─libjpeg-devel                                                  libjpeg-turbo-devel-1.5.1-2.fc27.aarch64
├─alsa-lib-devel                                                 alsa-lib-devel-1.1.4.1-1.fc27.aarch64
├─freetype-devel                                                 freetype-devel-2.8-3.fc27.aarch64
├─libxslt                                                        libxslt-1.1.29-2.fc27.aarch64
├─libXt-devel                                                    libXt-devel-1.1.5-4.fc26.aarch64
├─xorg-x11-proto-devel                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXi-devel                                                    libXi-devel-1.7.9-2.fc26.aarch64
├─nss-devel                                                      nss-devel-3.31.0-2.fc27.aarch64
├─libXinerama-devel                                              libXinerama-devel-1.1.3-7.fc26.aarch64
├─libXtst-devel                                                  libXtst-devel-1.2.3-2.fc26.aarch64
├─zip                                                            zip-3.0-18.fc26.aarch64
├─cups-devel                                                     cups-devel-1:2.2.4-1.fc27.aarch64
├─lcms2-devel                                                    lcms2-devel-2.8-3.fc26.aarch64
├─binutils                                                       binutils-2.28-9.fc27.aarch64
├─giflib-devel                                                   giflib-devel-4.1.6-17.fc27.aarch64
├─systemtap-sdt-devel                                            systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.aarch64
├─gdb                                                            gdb-8.0-17.fc27.aarch64
├─fontconfig                                                     fontconfig-2.12.4-1.fc27.aarch64
├─java-1.8.0-openjdk-devel                                       java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.aarch64
├─elfutils                                                       elfutils-0.169-5.fc27.aarch64
├─tzdata-java >= 2015d                                           tzdata-java-2017b-1.fc27.noarch
├─gcc >= 4.8.3-8                                                 gcc-7.1.1-6.fc27.aarch64
└─nss-softokn-freebl-devel >= 3.16.1                             nss-softokn-freebl-devel-3.31.0-2.fc27.aarch64
javapackages-tools-5.0.0-4.fc27.src                              
├─python3-devel                                                  python3-devel-3.6.2-5.fc27.aarch64
├─make                                                           make-1:4.2.1-2.fc26.aarch64
├─python3-setuptools                                             python3-setuptools-36.2.0-1.fc27.noarch
├─coreutils                                                      coreutils-8.27-10.fc27.aarch64
├─python3-nose                                                   python3-nose-1.3.7-13.fc26.noarch
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─asciidoc                                                       asciidoc-8.6.8-11.fc26.noarch
├─xmlto                                                          xmlto-0.0.28-3.fc26.aarch64
├─python3-lxml                                                   python3-lxml-3.7.2-2.fc26.aarch64
└─which                                                          which-2.21-2.fc26.aarch64
libjpeg-turbo-1.5.1-2.fc27.src                                   
├─libtool                                                        libtool-2.4.6-18.fc27.aarch64
├─autoconf                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                       automake-1.15-9.fc26.noarch
└─nasm                                                           nasm-2.13.01-1.fc27.aarch64
