INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
libatasmart-0.19-10.fc26.src                                                    
└─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
libgudev-230-4.fc26.src                                                         
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─gtk-doc                                                                       gtk-doc-1.25-3.fc26.i686
├─gobject-introspection-devel                                                   gobject-introspection-devel-1.53.3-1.fc27.i686
└─libudev-devel                                                                 systemd-devel-234-5.fc27.i686
libstoragemgmt-1.4.0-1.fc26.src                                                 
├─perl                                                                          perl-4:5.26.0-398.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
├─python-devel                                                                  python2-devel-2.7.13-16.fc27.i686
├─systemd                                                                       systemd-234-5.fc27.i686
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─libxml2-devel                                                                 libxml2-devel-2.9.4-4.fc27.i686
├─python3-six                                                                   python3-six-1.10.0-9.fc27.noarch
├─chrpath                                                                       chrpath-0.16-4.fc26.i686
├─sqlite-devel                                                                  sqlite-devel-3.20.0-1.fc27.i686
├─python-six                                                                    python2-six-1.10.0-9.fc27.noarch
├─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
├─bash-completion                                                               bash-completion-1:2.6-1.fc27.noarch
├─check-devel                                                                   check-devel-0.11.0-2.fc26.i686
├─valgrind                                                                      valgrind-1:3.13.0-4.fc27.i686
├─procps                                                                        procps-ng-3.3.10-13.fc26.i686
├─libconfig-devel                                                               libconfig-devel-1.5-5.fc26.i686
├─yajl-devel                                                                    yajl-devel-2.1.0-6.fc26.i686
├─m2crypto                                                                      m2crypto-0.25.1-1.fc25.i686
├─python-pyudev                                                                 python2-pyudev-0.21.0-3.fc26.noarch
├─python3-pyudev                                                                python3-pyudev-0.21.0-3.fc26.noarch
├─pywbem                                                                        pywbem-0.10.0-1.fc26.noarch
└─python3-pywbem                                                                python3-pywbem-0.10.0-1.fc26.noarch
ntfs-3g-2:2017.3.23-1.fc27.src                                                  
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─libuuid-devel                                                                 libuuid-devel-2.30.1-1.fc27.i686
├─libgcrypt-devel                                                               libgcrypt-devel-1.7.8-3.fc27.i686
├─gnutls-devel                                                                  gnutls-devel-3.5.14-3.fc27.i686
├─libattr-devel                                                                 libattr-devel-2.4.47-21.fc27.i686
└─libconfig-devel                                                               libconfig-devel-1.5-5.fc26.i686
storaged-2.6.3-4.fc26.src                                                       
├─intltool                                                                      intltool-0.51.0-8.fc26.noarch
├─chrpath                                                                       chrpath-0.16-4.fc26.i686
├─gtk-doc                                                                       gtk-doc-1.25-3.fc26.i686
├─gnome-common                                                                  gnome-common-3.18.0-3.fc26.noarch
├─libacl-devel                                                                  libacl-devel-2.2.52-18.fc27.i686
├─libconfig-devel                                                               libconfig-devel-1.5-5.fc26.i686
├─lvm2-devel                                                                    lvm2-devel-2.02.173-4.fc27.i686
├─libblockdev-swap-devel                                                        libblockdev-swap-devel-2.10-1.fc27.i686
├─libblockdev-btrfs-devel                                                       libblockdev-btrfs-devel-2.10-1.fc27.i686
├─libblockdev-kbd-devel                                                         libblockdev-kbd-devel-2.10-1.fc27.i686
├─iscsi-initiator-utils-devel                                                   iscsi-initiator-utils-devel-6.2.0.874-4.git86e8892.fc27.i686
├─libstoragemgmt-devel                                                          libstoragemgmt-devel-1.4.0-1.fc26.i686
├─glib2-devel >= 2.36                                                           glib2-devel-2.53.5-1.fc27.i686
├─gobject-introspection-devel >= 1.30.0                                         gobject-introspection-devel-1.53.3-1.fc27.i686
├─libatasmart-devel >= 0.17                                                     libatasmart-devel-0.19-10.fc26.i686
├─libgudev1-devel >= 208                                                        libgudev-devel-230-4.fc26.i686
├─polkit-devel >= 0.102                                                         polkit-devel-0.113-13.fc27.i686
├─systemd-devel >= 208                                                          systemd-devel-234-5.fc27.i686
├─libblockdev-btrfs-devel >= 2.3                                                libblockdev-btrfs-devel-2.10-1.fc27.i686
├─libblockdev-kbd-devel >= 2.3                                                  libblockdev-kbd-devel-2.10-1.fc27.i686
├─libblockdev-part-devel >= 2.3                                                 libblockdev-part-devel-2.10-1.fc27.i686
