INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
authconfig-7.0.1-4.fc27.src                                     
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─gettext                                                       gettext-0.19.8.1-11.fc27.i686
├─intltool                                                      intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                   glib2-devel-2.53.6-1.fc28.i686
autofs-1:5.1.3-4.fc27.src                                       
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─gcc                                                           gcc-7.1.1-7.fc27.1.i686
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─libxml2-devel                                                 libxml2-devel-2.9.4-5.fc28.i686
├─flex                                                          flex-2.6.1-5.fc27.i686
├─bison                                                         bison-3.0.4-8.fc27.i686
├─systemd-units                                                 systemd-234-5.fc27.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.i686
├─util-linux                                                    util-linux-2.30.1-5.fc27.i686
├─e2fsprogs                                                     e2fsprogs-1.43.5-2.fc27.i686
├─libtirpc-devel                                                libtirpc-devel-1.0.2-3.fc28.i686
├─hesiod-devel                                                  hesiod-devel-3.2.1-9.fc27.i686
├─module-init-tools                                             kmod-24-3.fc27.i686
└─libsss_autofs                                                 libsss_autofs-1.15.3-2.fc27.i686
autogen-5.18.12-5.fc27.src                                      
├─perl-generators                                               perl-generators-1.10-6.fc27.noarch
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─libxml2-devel                                                 libxml2-devel-2.9.4-5.fc28.i686
└─guile-devel                                                   guile-devel-5:2.0.14-3.fc27.i686
bind-dyndb-ldap-11.1-6.fc27.src                                 
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─libuuid-devel                                                 libuuid-devel-2.30.1-5.fc27.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                    krb5-devel-1.15.1-25.fc28.i686
├─bind-devel >= 32:9.11.1-1.P1                                  bind-devel-32:9.11.1-6.P3.fc27.i686
├─bind-lite-devel >= 32:9.11.1-1.P1                             bind-lite-devel-32:9.11.1-6.P3.fc27.i686
└─bind-pkcs11-devel >= 32:9.11.1-1.P1                           bind-pkcs11-devel-32:9.11.1-6.P3.fc27.i686
certmonger-0.79.4-2.fc28.src                                    
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─libxml2-devel                                                 libxml2-devel-2.9.4-5.fc28.i686
├─systemd-units                                                 systemd-234-5.fc27.i686
├─libcurl-devel                                                 libcurl-devel-7.55.1-3.fc28.i686
├─libuuid-devel                                                 libuuid-devel-2.30.1-5.fc27.i686
├─dbus-devel                                                    dbus-devel-1:1.11.16-4.fc27.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─nss-devel                                                     nss-devel-3.32.0-3.fc28.i686
