INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
389-ds-base-1.3.7.1-2.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/env                                    coreutils-8.27-10.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/python3                                python3-3.6.2-5.fc27.s390x
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─perl(Cwd)                                       perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Temp)                                perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-395.fc27.s390x
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─perl(Socket)                                    perl-Socket-4:2.024-3.fc27.s390x
├─libsystemd.so.0()(64bit)                        systemd-libs-234-5.fc27.s390x
├─libpam.so.0()(64bit)                            pam-1.3.0-3.fc27.s390x
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─perl(MIME::Base64)                              perl-MIME-Base64-3.15-393.fc27.s390x
├─perl(lib)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─liblber-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                  pam-1.3.0-3.fc27.s390x
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.s390x
├─libldap-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                 libcrypt-2.25.90-27.fc27.s390x
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-5.fc27.s390x
├─perl(Getopt::Std)                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─libicuuc.so.57()(64bit)                         libicu-57.1-4.fc26.s390x
├─perl(File::Spec::Functions)                     perl-PathTools-3.67-393.fc27.s390x
├─libicui18n.so.57()(64bit)                       libicu-57.1-4.fc26.s390x
├─libsasl2.so.3()(64bit)                          cyrus-sasl-lib-2.1.26-32.fc27.s390x
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.s390x
├─perl(Time::Local)                               perl-Time-Local-1:1.250-393.fc27.noarch
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.s390x
├─perl(Sys::Hostname)                             perl-interpreter-4:5.26.0-395.fc27.s390x
├─libicudata.so.57()(64bit)                       libicu-57.1-4.fc26.s390x
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libevent-2.0.so.5()(64bit)                      libevent-2.0.22-3.fc27.s390x
├─libldap_r-2.4.so.2()(64bit)                     openldap-2.4.45-1.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.s390x
├─perl(Archive::Tar)                              perl-Archive-Tar-2.26-3.fc27.noarch
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                    nss-3.31.0-2.fc27.s390x
├─policycoreutils-python-utils                    policycoreutils-python-utils-2.6-5.fc27.s390x
├─nss-tools                                       nss-tools-3.31.0-2.fc27.s390x
├─bind-utils                                      bind-utils-32:9.11.1-4.P3.fc27.s390x
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.31.0-2.fc27.s390x
├─perl(sigtrap)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─libssl3.so(NSS_3.7.4)(64bit)                    nss-3.31.0-2.fc27.s390x
├─perl(DB_File)                                   perl-DB_File-1.840-394.fc27.s390x
├─/usr/sbin/semanage                              policycoreutils-python-utils-2.6-5.fc27.s390x
├─openldap-clients                                openldap-clients-2.4.45-1.fc27.s390x
├─systemd-libs                                    systemd-libs-234-5.fc27.s390x
├─cyrus-sasl-gssapi                               cyrus-sasl-gssapi-2.1.26-32.fc27.s390x
├─libdb-utils                                     libdb-utils-5.3.28-24.fc27.s390x
├─libsvrcore.so.0()(64bit)                        svrcore-4.1.3-1.fc27.s390x
├─perl-Mozilla-LDAP                               perl-Mozilla-LDAP-1.5.3-22.fc27.s390x
├─perl-Socket                                     perl-Socket-4:2.024-3.fc27.s390x
├─cyrus-sasl-md5                                  cyrus-sasl-md5-2.1.26-32.fc27.s390x
├─libsemanage-python                              libsemanage-python-2.6-4.fc27.s390x
├─perl(Mozilla::LDAP::API)                        perl-Mozilla-LDAP-1.5.3-22.fc27.s390x
├─perl(Mozilla::LDAP::Conn)                       perl-Mozilla-LDAP-1.5.3-22.fc27.s390x
├─perl(Mozilla::LDAP::Utils)                      perl-Mozilla-LDAP-1.5.3-22.fc27.s390x
├─libldaputil.so.0()(64bit)                       389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─libnunc-stans.so.0()(64bit)                     389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─libsds.so.0()(64bit)                            389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─libslapd.so.0()(64bit)                          389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─perl(IO::Uncompress::AnyUncompress)             perl-IO-Compress-2.074-394.fc27.noarch
├─perl(Mozilla::LDAP::LDIF)                       perl-Mozilla-LDAP-1.5.3-22.fc27.s390x
├─perl-NetAddr-IP                                 perl-NetAddr-IP-4.079-4.fc27.s390x
├─libns-dshttpd-1.3.7.1.so()(64bit)               389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─perl(DB)                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(NetAddr::IP::Util)                         perl-NetAddr-IP-4.079-4.fc27.s390x
├─389-ds-base-libs = 1.3.7.1-2.fc27               389-ds-base-libs-1.3.7.1-2.fc27.s390x
├─perl-Errno >= 1.23-360                          perl-Errno-1.28-395.fc27.s390x
└─svrcore >= 4.1.3                                svrcore-4.1.3-1.fc27.s390x
389-ds-base-libs-1.3.7.1-2.fc27.s390x             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libsystemd.so.0()(64bit)                        systemd-libs-234-5.fc27.s390x
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─liblber-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.s390x
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─libsasl2.so.3()(64bit)                          cyrus-sasl-lib-2.1.26-32.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libkrb5.so.3(krb5_3_MIT)(64bit)                 krb5-libs-1.15.1-14.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libevent-2.0.so.5()(64bit)                      libevent-2.0.22-3.fc27.s390x
├─libldap_r-2.4.so.2()(64bit)                     openldap-2.4.45-1.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.s390x
