INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
bcache-tools-1.0.8-8.fc26.ppc64                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/env                                            coreutils-8.27-14.fc27.ppc64
├─/bin/bash                                               bash-4.4.12-9.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.ppc64
├─python3                                                 python3-3.6.2-6.fc27.ppc64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.ppc64
└─libblkid >= 2.24                                        libblkid-2.30.1-1.fc27.ppc64
ceph-1:10.2.7-2.fc27.ppc64                                
├─systemd                                                 systemd-234-5.fc27.ppc64
├─ceph-mds = 1:10.2.7-2.fc27                              ceph-mds-1:10.2.7-2.fc27.ppc64
├─ceph-mon = 1:10.2.7-2.fc27                              ceph-mon-1:10.2.7-2.fc27.ppc64
└─ceph-osd = 1:10.2.7-2.fc27                              ceph-osd-1:10.2.7-2.fc27.ppc64
ceph-base-1:10.2.7-2.fc27.ppc64                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
