INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
avahi-0.7-1.fc27.src                                                             
├─python2-devel                                                                  python2-devel-2.7.13-16.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─automake                                                                       automake-1.15-9.fc26.noarch
├─intltool                                                                       intltool-0.51.0-8.fc26.noarch
├─systemd                                                                        systemd-234-5.fc27.ppc64
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.ppc64
├─gtk2-devel                                                                     gtk2-devel-2.24.31-4.fc27.ppc64
├─expat-devel                                                                    expat-devel-2.2.3-1.fc27.ppc64
├─qt4-devel                                                                      qt-devel-1:4.8.7-29.fc27.ppc64
├─mono-devel                                                                     mono-devel-4.8.0-7.fc27.ppc64
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.ppc64
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.ppc64
├─gtk-sharp2-devel                                                               gtk-sharp2-devel-2.12.45-1.fc27.ppc64
├─perl-XML-Parser                                                                perl-XML-Parser-2.44-9.fc27.ppc64
├─dbus-python                                                                    dbus-python-1.2.4-6.fc26.ppc64
├─qt3-devel                                                                      qt3-devel-3.3.8b-69.fc27.ppc64
├─pkgconfig(pygobject-3.0)                                                       pygobject3-devel-3.24.1-1.fc27.ppc64
├─libxml2-python                                                                 python-libxml2-2.9.4-4.fc27.ppc64
├─pygtk2                                                                         pygtk2-2.24.0-16.fc26.ppc64
├─monodoc-devel                                                                  monodoc-devel-4.8.0-7.fc27.ppc64
├─xmltoman                                                                       xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                        dbus-glib-devel-0.108-2.fc26.ppc64
├─dbus-devel >= 0.90                                                             dbus-devel-1:1.11.14-1.fc27.ppc64
├─gtk3-devel >= 2.99.0                                                           gtk3-devel-3.22.17-1.fc27.ppc64
└─libdaemon-devel >= 0.11                                                        libdaemon-devel-0.14-11.fc26.ppc64
cups-1:2.2.4-1.fc27.src                                                          
├─automake                                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─systemd                                                                        systemd-234-5.fc27.ppc64
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.ppc64
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.ppc64
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.ppc64
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.ppc64
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.ppc64
├─audit-libs-devel                                                               audit-libs-devel-2.7.7-5.fc27.ppc64
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.ppc64
├─pkgconfig(avahi-client)                                                        avahi-devel-0.7-1.fc27.ppc64
├─pkgconfig(gnutls)                                                              gnutls-devel-3.5.14-3.fc27.ppc64
├─pkgconfig(libusb-1.0)                                                          libusbx-devel-1.0.21-4.fc27.ppc64
└─python3-cups                                                                   python3-cups-1.9.72-12.fc27.ppc64
libldb-1.2.0-2.fc27.src                                                          
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-16.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─popt-devel                                                                     popt-devel-1.16-11.fc27.ppc64
├─libcmocka-devel                                                                libcmocka-devel-1.1.1-5.fc27.ppc64
├─python3-talloc-devel                                                           python3-talloc-devel-2.1.9-2.fc27.ppc64
├─python2-talloc-devel                                                           python2-talloc-devel-2.1.9-2.fc27.ppc64
├─python3-tdb                                                                    python3-tdb-1.3.14-1.fc27.ppc64
├─python3-tevent                                                                 python3-tevent-0.9.32-1.fc27.ppc64
├─python2-tdb                                                                    python2-tdb-1.3.14-1.fc27.ppc64
├─python2-tevent                                                                 python2-tevent-0.9.32-1.fc27.ppc64
├─libtdb-devel >= 1.3.14                                                         libtdb-devel-1.3.14-1.fc27.ppc64
├─libtalloc-devel >= 2.0.8                                                       libtalloc-devel-2.1.9-2.fc27.ppc64
└─libtevent-devel >= 0.9.17                                                      libtevent-devel-0.9.32-1.fc27.ppc64
libtalloc-2.1.9-2.fc27.src                                                       
├─python2-devel                                                                  python2-devel-2.7.13-16.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtdb-1.3.14-1.fc27.src                                                         
├─python2-devel                                                                  python2-devel-2.7.13-16.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtevent-0.9.32-1.fc27.src                                                      
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-16.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libtalloc-devel >= 2.1.0                                                       libtalloc-devel-2.1.9-2.fc27.ppc64
├─python2-talloc-devel >= 2.1.0                                                  python2-talloc-devel-2.1.9-2.fc27.ppc64
└─python3-talloc-devel >= 2.0.7                                                  python3-talloc-devel-2.1.9-2.fc27.ppc64
libtomcrypt-1.17-33.20170623gitcd6e602.fc27.src                                  
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─tex(latex)                                                                     texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch
├─ghostscript                                                                    ghostscript-9.20-10.fc27.ppc64
├─tex(dvips)                                                                     texlive-dvips-6:svn41149-35.fc27.1.noarch
└─libtommath-devel >= 1.0                                                        libtommath-devel-1.0-8.fc27.ppc64
libtommath-1.0-8.fc27.src                                                        
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─tex(latex)                                                                     texlive-collection-latexrecommended-6:svn35765.0-35.20160520.fc27.1.noarch
├─ghostscript                                                                    ghostscript-9.20-10.fc27.ppc64
├─tex(dvips)                                                                     texlive-dvips-6:svn41149-35.fc27.1.noarch
