INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
389-ds-base-1.3.7.1-2.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/env                                    coreutils-8.27-10.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(File::Spec)                                perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─perl(Cwd)                                       perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Temp)                                perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                perl-File-Path-2.14-1.fc27.noarch
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.aarch64
├─perl(IO::File)                                  perl-IO-1.38-395.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-5.fc27.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─perl(Socket)                                    perl-Socket-4:2.024-3.fc27.aarch64
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.aarch64
├─libpam.so.0()(64bit)                            pam-1.3.0-3.fc27.aarch64
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─perl(MIME::Base64)                              perl-MIME-Base64-3.15-393.fc27.aarch64
├─perl(lib)                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                  pam-1.3.0-3.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.25.90-27.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.aarch64
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-5.fc27.aarch64
├─libicuuc.so.57()(64bit)                         libicu-57.1-4.fc26.aarch64
├─perl(Getopt::Std)                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libicui18n.so.57()(64bit)                       libicu-57.1-4.fc26.aarch64
├─perl(File::Spec::Functions)                     perl-PathTools-3.67-393.fc27.aarch64
├─libsasl2.so.3()(64bit)                          cyrus-sasl-lib-2.1.26-32.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─perl(Time::Local)                               perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(Sys::Hostname)                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libicudata.so.57()(64bit)                       libicu-57.1-4.fc26.aarch64
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libevent-2.0.so.5()(64bit)                      libevent-2.0.22-3.fc27.aarch64
├─libtcmalloc.so.4()(64bit)                       gperftools-libs-2.6.1-1.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                     openldap-2.4.45-1.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.31.0-2.fc27.aarch64
├─perl(Archive::Tar)                              perl-Archive-Tar-2.26-3.fc27.noarch
├─libnss3.so(NSS_3.9.2)(64bit)                    nss-3.31.0-2.fc27.aarch64
├─policycoreutils-python-utils                    policycoreutils-python-utils-2.6-5.fc27.aarch64
├─nss-tools                                       nss-tools-3.31.0-2.fc27.aarch64
├─bind-utils                                      bind-utils-32:9.11.1-4.P3.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.31.0-2.fc27.aarch64
├─perl(sigtrap)                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                    nss-3.31.0-2.fc27.aarch64
├─perl(DB_File)                                   perl-DB_File-1.840-394.fc27.aarch64
├─/usr/sbin/semanage                              policycoreutils-python-utils-2.6-5.fc27.aarch64
├─openldap-clients                                openldap-clients-2.4.45-1.fc27.aarch64
├─systemd-libs                                    systemd-libs-234-5.fc27.aarch64
├─cyrus-sasl-gssapi                               cyrus-sasl-gssapi-2.1.26-32.fc27.aarch64
├─libdb-utils                                     libdb-utils-5.3.28-24.fc27.aarch64
├─libsvrcore.so.0()(64bit)                        svrcore-4.1.3-1.fc27.aarch64
├─perl-Mozilla-LDAP                               perl-Mozilla-LDAP-1.5.3-22.fc27.aarch64
├─perl-Socket                                     perl-Socket-4:2.024-3.fc27.aarch64
├─cyrus-sasl-md5                                  cyrus-sasl-md5-2.1.26-32.fc27.aarch64
├─libsemanage-python                              libsemanage-python-2.6-4.fc27.aarch64
├─perl(Mozilla::LDAP::API)                        perl-Mozilla-LDAP-1.5.3-22.fc27.aarch64
├─perl(Mozilla::LDAP::Conn)                       perl-Mozilla-LDAP-1.5.3-22.fc27.aarch64
├─perl(Mozilla::LDAP::Utils)                      perl-Mozilla-LDAP-1.5.3-22.fc27.aarch64
├─gperftools-libs                                 gperftools-libs-2.6.1-1.fc27.aarch64
├─libldaputil.so.0()(64bit)                       389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─libnunc-stans.so.0()(64bit)                     389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─libsds.so.0()(64bit)                            389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─libslapd.so.0()(64bit)                          389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─perl(IO::Uncompress::AnyUncompress)             perl-IO-Compress-2.074-394.fc27.noarch
├─perl(Mozilla::LDAP::LDIF)                       perl-Mozilla-LDAP-1.5.3-22.fc27.aarch64
├─perl-NetAddr-IP                                 perl-NetAddr-IP-4.079-4.fc27.aarch64
├─libns-dshttpd-1.3.7.1.so()(64bit)               389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─perl(DB)                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(NetAddr::IP::Util)                         perl-NetAddr-IP-4.079-4.fc27.aarch64
├─389-ds-base-libs = 1.3.7.1-2.fc27               389-ds-base-libs-1.3.7.1-2.fc27.aarch64
├─perl-Errno >= 1.23-360                          perl-Errno-1.28-395.fc27.aarch64
└─svrcore >= 4.1.3                                svrcore-4.1.3-1.fc27.aarch64
389-ds-base-libs-1.3.7.1-2.fc27.aarch64           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-5.fc27.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.aarch64
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.aarch64
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.aarch64
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                          cyrus-sasl-lib-2.1.26-32.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                 krb5-libs-1.15.1-14.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libevent-2.0.so.5()(64bit)                      libevent-2.0.22-3.fc27.aarch64
├─libtcmalloc.so.4()(64bit)                       gperftools-libs-2.6.1-1.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                     openldap-2.4.45-1.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                     nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.6)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                     nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.12.6)(64bit)                   nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.4)(64bit)                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.10.2)(64bit)                   nss-3.31.0-2.fc27.aarch64
├─libevent                                        libevent-2.0.22-3.fc27.aarch64
├─libsvrcore.so.0()(64bit)                        svrcore-4.1.3-1.fc27.aarch64
└─libssl3.so(NSS_3.20)(64bit)                     nss-3.31.0-2.fc27.aarch64
bash-4.4.12-6.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
