INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
ruby-2.4.1-83.fc28.src                                         
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─readline-devel                                               readline-devel-7.0-7.fc27.ppc64le
├─git                                                          git-2.14.1-2.fc27.ppc64le
├─libffi-devel                                                 libffi-devel-3.1-14.fc27.ppc64le
├─gdbm-devel                                                   gdbm-devel-1.13-3.fc27.ppc64le
├─procps                                                       procps-ng-3.3.10-15.fc27.ppc64le
├─libyaml-devel                                                libyaml-devel-0.1.7-4.fc27.ppc64le
├─multilib-rpm-config                                          multilib-rpm-config-1-9.fc27.noarch
├─/usr/bin/cmake                                               cmake-3.9.1-2.fc28.ppc64le
├─/usr/bin/checksec                                            checksec-1.7.4-4.fc27.noarch
└─/usr/bin/dtrace                                              systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.ppc64le
rubygem-bundler-1.13.7-3.fc27.src                              
├─rubygems-devel                                               rubygems-devel-2.6.11-83.fc28.noarch
├─ruby(release)                                                ruby-libs-2.4.1-83.fc28.ppc64le
└─ruby                                                         ruby-2.4.1-83.fc28.ppc64le
rubypick-1.1.1-7.fc27.src                                      
autoconf-2.69-25.fc27.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.ppc64le
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.ppc64le
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─emacs-filesystem                                             emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─m4 >= 1.4.14                                                 m4-1.4.18-5.fc27.ppc64le
checksec-1.7.4-4.fc27.noarch                                   
├─/bin/bash                                                    bash-4.4.12-10.fc28.ppc64le
├─gawk                                                         gawk-4.1.4-5.fc27.ppc64le
├─findutils                                                    findutils-1:4.6.0-14.fc27.ppc64le
├─binutils                                                     binutils-2.29-6.fc27.ppc64le
└─file                                                         file-5.31-10.fc28.ppc64le
cmake-3.9.1-2.fc28.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                         libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcurl.so.4()(64bit)                                        libcurl-minimal-7.55.1-3.fc28.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.4-1.fc28.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
