freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
├─libxmlrpc.so.3()(64bit)                                             xmlrpc-c-1.48.0-5.fc27.x86_64
├─libxmlrpc_util.so.4()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.x86_64
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.x86_64
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.x86_64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libxmlrpc_client.so.3()(64bit)                                      xmlrpc-c-client-1.48.0-5.fc27.x86_64
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─nfs-utils                                                           nfs-utils-1:2.1.1-6.rc5.fc27.x86_64
├─ntp                                                                 ntp-4.2.8p10-1.fc27.x86_64
├─authconfig                                                          authconfig-7.0.1-1.fc27.x86_64
├─libnfsidmap                                                         libnfsidmap-0.27-1.fc26.x86_64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.x86_64
├─python-sssdconfig                                                   python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─cyrus-sasl-gssapi(x86-64)                                           cyrus-sasl-gssapi-2.1.26-34.fc27.x86_64
├─autofs                                                              autofs-1:5.1.3-2.fc27.x86_64
├─libsss_autofs                                                       libsss_autofs-1.15.3-0.beta.5.fc27.x86_64
├─oddjob-mkhomedir                                                    oddjob-mkhomedir-0.34.4-1.fc26.x86_64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.x86_64
├─python2-ipaclient = 4.5.2-4.fc27                                    python2-ipaclient-4.5.2-4.fc27.noarch
├─certmonger >= 0.78                                                  certmonger-0.79.3-1.fc26.x86_64
├─krb5-workstation >= 1.15.1-7                                        krb5-workstation-1.15.1-21.fc27.x86_64
├─libcurl >= 7.21.7-2                                                 libcurl-minimal-7.55.0-1.fc27.x86_64
├─sssd >= 1.14.0                                                      sssd-1.15.3-0.beta.5.fc27.x86_64
└─xmlrpc-c >= 1.27.4                                                  xmlrpc-c-1.48.0-5.fc27.x86_64
freeipa-client-common-4.5.2-4.fc27.noarch                             
freeipa-common-4.5.2-4.fc27.noarch                                    
freeipa-desktop-profile-0.0.5-4.fc27.noarch                           
├─freeipa-server-common >= 4.4.1                                      freeipa-server-common-4.5.2-4.fc27.noarch
├─python2-ipaclient >= 4.4.1                                          python2-ipaclient-4.5.2-4.fc27.noarch
└─python2-ipaserver >= 4.4.1                                          python2-ipaserver-4.5.2-4.fc27.noarch
freeipa-python-compat-4.5.2-4.fc27.noarch                             
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
└─python2-ipalib = 4.5.2-4.fc27                                       python2-ipalib-4.5.2-4.fc27.noarch
freeipa-server-4.5.2-4.fc27.x86_64                                    
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─mod_wsgi                                                            mod_wsgi-4.5.15-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─fontawesome-fonts                                                   fontawesome-fonts-4.7.0-2.fc26.noarch
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.x86_64
├─ntp                                                                 ntp-4.2.8p10-1.fc27.x86_64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─open-sans-fonts                                                     open-sans-fonts-1.10-5.fc26.noarch
├─systemd-python                                                      python2-systemd-234-1.fc27.x86_64
├─oddjob                                                              oddjob-0.34.4-1.fc26.x86_64
├─cyrus-sasl-gssapi(x86-64)                                           cyrus-sasl-gssapi-2.1.26-34.fc27.x86_64
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─mod_session                                                         mod_session-2.4.27-4.fc27.x86_64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.1.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.x86_64
├─freeipa-server-common = 4.5.2-4.fc27                                freeipa-server-common-4.5.2-4.fc27.noarch
├─python-ldap >= 2.4.15                                               python-ldap-2.4.25-4.fc27.x86_64
├─python2-ipaserver = 4.5.2-4.fc27                                    python2-ipaserver-4.5.2-4.fc27.noarch
├─freeipa-client = 4.5.2-4.fc27                                       freeipa-client-4.5.2-4.fc27.x86_64
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.x86_64
├─gssproxy >= 0.7.0-2                                                 gssproxy-0.7.0-10.fc27.x86_64
├─krb5-pkinit-openssl >= 1.15.1-7                                     krb5-pkinit-1.15.1-21.fc27.x86_64
├─mod_auth_gssapi >= 1.5.0                                            mod_auth_gssapi-1.5.1-1.fc27.x86_64
├─mod_lookup_identity >= 0.9.9                                        mod_lookup_identity-1.0.0-2.fc27.x86_64
├─mod_nss >= 1.0.14-3                                                 mod_nss-1.0.14-3.fc27.x86_64
├─nss-tools >= 3.14.3-12.0                                            nss-tools-3.32.0-2.fc27.x86_64
├─openldap-clients > 2.4.35-4                                         openldap-clients-2.4.45-3.fc27.x86_64
├─pki-ca >= 10.3.5-11                                                 pki-ca-10.4.8-2.fc27.noarch
├─pki-kra >= 10.3.5-11                                                pki-kra-10.4.8-2.fc27.noarch
├─policycoreutils >= 2.1.12-5                                         policycoreutils-2.6-5.fc27.x86_64
├─selinux-policy >= 3.13.1-158.4                                      selinux-policy-3.13.1-264.fc27.noarch
├─slapi-nis >= 0.56.1                                                 slapi-nis-0.56.1-2.fc26.x86_64
├─softhsm >= 2.0.0rc1-1                                               softhsm-2.2.0-2.fc27.x86_64
└─sssd-dbus >= 1.15.2                                                 sssd-dbus-1.15.3-0.beta.5.fc27.x86_64
freeipa-server-common-4.5.2-4.fc27.noarch                             
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.x86_64
└─custodia >= 0.3.1                                                   custodia-0.5.0-3.fc27.noarch
freeipa-server-dns-4.5.2-4.fc27.noarch                                
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.x86_64
├─bind >= 9.11.0-6.P2                                                 bind-32:9.11.1-4.P3.fc27.x86_64
├─bind-dyndb-ldap >= 11.0-2                                           bind-dyndb-ldap-11.1-4.fc27.x86_64
├─bind-pkcs11 >= 9.11.0-6.P2                                          bind-pkcs11-32:9.11.1-4.P3.fc27.x86_64
├─bind-pkcs11-utils >= 9.11.0-6.P2                                    bind-pkcs11-utils-32:9.11.1-4.P3.fc27.x86_64
├─bind-utils >= 9.11.0-6.P2                                           bind-utils-32:9.11.1-4.P3.fc27.x86_64
└─opendnssec >= 1.4.6-4                                               opendnssec-1.4.9-5.fc27.x86_64
freeipa-server-trust-ad-4.5.2-4.fc27.x86_64                           
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─samba-winbind                                                       samba-winbind-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_idmap                                                        libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─samba-python                                                        samba-python-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─python-libsss_nss_idmap                                             python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─python-sss                                                          python2-sss-1.15.3-0.beta.5.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_2)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.x86_64
└─samba >= 2:4.6.0-4                                                  samba-2:4.7.0-0.5.rc1.fc27.x86_64
authconfig-7.0.1-1.fc27.x86_64                                        
├─policycoreutils                                                     policycoreutils-2.6-5.fc27.x86_64
├─python3-sssdconfig                                                  python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
autofs-1:5.1.3-2.fc27.x86_64                                          
├─libtirpc.so.3()(64bit)                                              libtirpc-1.0.1-4.rc3.fc27.x86_64
├─libtirpc.so.3(TIRPC_0.3.0)(64bit)                                   libtirpc-1.0.1-4.rc3.fc27.x86_64
└─libhesiod.so.0()(64bit)                                             hesiod-3.2.1-7.fc26.x86_64
bind-utils-32:9.11.1-4.P3.fc27.x86_64                                 
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
