INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
bcache-tools-1.0.8-10.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26.90-9.fc28.i686
├─libuuid.so.1                                                                  libuuid-2.30.1-5.fc27.i686
├─libuuid.so.1(UUID_1.0)                                                        libuuid-2.30.1-5.fc27.i686
├─python3                                                                       python3-3.6.2-11.fc27.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-5.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                                     libblkid-2.30.1-5.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                                     libblkid-2.30.1-5.fc27.i686
└─libblkid >= 2.24                                                              libblkid-2.30.1-5.fc27.i686
ceph-1:12.1.4-3.fc28.i686                                                       
├─systemd                                                                       systemd-234-5.fc27.i686
├─ceph-mds = 1:12.1.4-3.fc28                                                    ceph-mds-1:12.1.4-3.fc28.i686
├─ceph-mgr = 1:12.1.4-3.fc28                                                    ceph-mgr-1:12.1.4-3.fc28.i686
├─ceph-mon = 1:12.1.4-3.fc28                                                    ceph-mon-1:12.1.4-3.fc28.i686
└─ceph-osd = 1:12.1.4-3.fc28                                                    ceph-osd-1:12.1.4-3.fc28.i686
ceph-base-1:12.1.4-3.fc28.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_7.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.4)                                                        libgcc-7.1.1-7.fc27.1.i686
├─python                                                                        python2-2.7.13-17.fc27.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-3.fc28.i686
├─python-setuptools                                                             python2-setuptools-36.2.0-7.fc28.noarch
├─libsmime3.so                                                                  nss-3.32.0-3.fc28.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─python-requests                                                               python2-requests-2.18.4-1.fc28.noarch
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.26.90-9.fc28.i686
├─util-linux                                                                    util-linux-2.30.1-5.fc27.i686
├─grep                                                                          grep-3.1-3.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.5)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-5.fc27.i686
├─logrotate                                                                     logrotate-3.12.3-3.fc27.i686
├─findutils                                                                     findutils-1:4.6.0-14.fc27.i686
├─libsnappy.so.1                                                                snappy-1.1.7-1.fc28.i686
├─which                                                                         which-2.21-4.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─psmisc                                                                        psmisc-23.1-2.fc27.i686
├─xfsprogs                                                                      xfsprogs-4.12.0-4.fc27.i686
├─cryptsetup                                                                    cryptsetup-1.7.5-5.fc28.i686
├─libceph-common.so.0                                                           librados2-1:12.1.4-3.fc28.i686
├─/usr/bin/python2.7                                                            python2-2.7.13-17.fc27.i686
├─liblttng-ust.so.0                                                             lttng-ust-2.10.0-2.fc28.i686
├─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
├─librados2 = 1:12.1.4-3.fc28                                                   librados2-1:12.1.4-3.fc28.i686
├─librbd1 = 1:12.1.4-3.fc28                                                     librbd1-1:12.1.4-3.fc28.i686
├─libcephfs2 = 1:12.1.4-3.fc28                                                  libcephfs2-1:12.1.4-3.fc28.i686
├─librgw2 = 1:12.1.4-3.fc28                                                     librgw2-1:12.1.4-3.fc28.i686
├─ceph-common = 1:12.1.4-3.fc28                                                 ceph-common-1:12.1.4-3.fc28.i686
└─ceph-selinux = 1:12.1.4-3.fc28                                                ceph-selinux-1:12.1.4-3.fc28.i686
ceph-common-1:12.1.4-3.fc28.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26.90-9.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(CXXABI_1.3.1)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libcurl.so.4                                                                  libcurl-minimal-7.55.1-3.fc28.i686
├─libexpat.so.1                                                                 expat-2.2.4-1.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_7.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.4)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-5.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-3.fc28.i686
├─liblber-2.4.so.2                                                              openldap-2.4.45-3.fc27.i686
├─libsmime3.so                                                                  nss-3.32.0-3.fc28.i686
├─libldap-2.4.so.2                                                              openldap-2.4.45-3.fc27.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─python-requests                                                               python2-requests-2.18.4-1.fc28.noarch
├─libc.so.6(GLIBC_2.16)                                                         glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libudev.so.1(LIBUDEV_183)                                                     systemd-libs-234-5.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.2)                                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.2)                                                           nss-3.32.0-3.fc28.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-5.fc27.i686
├─libnss3.so(NSS_3.3)                                                           nss-3.32.0-3.fc28.i686
├─libfuse.so.2                                                                  fuse-libs-2.9.7-9.fc27.i686
├─libaio.so.1                                                                   libaio-0.3.110-9.fc27.i686
├─libtcmalloc.so.4                                                              gperftools-libs-2.6.1-3.fc27.i686
├─libsnappy.so.1                                                                snappy-1.1.7-1.fc28.i686
├─libstdc++.so.6(CXXABI_1.3.7)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libblkid.so.1(BLKID_2.17)                                                     libblkid-2.30.1-5.fc27.i686
├─python-prettytable                                                            python2-prettytable-0.7.2-12.fc28.noarch
├─libkeyutils.so.1                                                              keyutils-libs-1.5.10-3.fc27.i686
├─libresolv.so.2(GLIBC_2.9)                                                     glibc-2.26.90-9.fc28.i686
├─librados.so.2                                                                 librados2-1:12.1.4-3.fc28.i686
├─libnss3.so(NSS_3.12.9)                                                        nss-3.32.0-3.fc28.i686
├─libkeyutils.so.1(KEYUTILS_0.3)                                                keyutils-libs-1.5.10-3.fc27.i686
├─libnss3.so(NSS_3.12.5)                                                        nss-3.32.0-3.fc28.i686
├─libceph-common.so.0                                                           librados2-1:12.1.4-3.fc28.i686
├─libleveldb.so.1                                                               leveldb-1.18-1.fc26.i686
├─librbd.so.1                                                                   librbd1-1:12.1.4-3.fc28.i686
├─/usr/bin/python2.7                                                            python2-2.7.13-17.fc27.i686
├─libbabeltrace-ctf.so.1                                                        libbabeltrace-1.5.3-1.fc27.i686
├─libbabeltrace.so.1                                                            libbabeltrace-1.5.3-1.fc27.i686
├─libcephfs.so.2                                                                libcephfs2-1:12.1.4-3.fc28.i686
├─libradosstriper.so.1                                                          libradosstriper1-1:12.1.4-3.fc28.i686
├─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
├─librados2 = 1:12.1.4-3.fc28                                                   librados2-1:12.1.4-3.fc28.i686
├─librbd1 = 1:12.1.4-3.fc28                                                     librbd1-1:12.1.4-3.fc28.i686
├─libcephfs2 = 1:12.1.4-3.fc28                                                  libcephfs2-1:12.1.4-3.fc28.i686
├─python-rados = 1:12.1.4-3.fc28                                                python-rados-1:12.1.4-3.fc28.i686
├─python-cephfs = 1:12.1.4-3.fc28                                               python-cephfs-1:12.1.4-3.fc28.i686
├─python-rbd = 1:12.1.4-3.fc28                                                  python-rbd-1:12.1.4-3.fc28.i686
└─python-rgw = 1:12.1.4-3.fc28                                                  python-rgw-1:12.1.4-3.fc28.i686
ceph-mds-1:12.1.4-3.fc28.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
