INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
libldb-1.2.0-2.fc27.i686                                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.i686
├─libtalloc(x86-32) >= 2.0.8                                   libtalloc-2.1.9-2.fc27.i686
├─libtdb(x86-32) >= 1.3.14                                     libtdb-1.3.14-1.fc27.i686
└─libtevent(x86-32) >= 0.9.17                                  libtevent-0.9.32-1.fc27.i686
libsmbclient-2:4.7.0-0.5.rc1.fc27.i686                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbconf.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbconf.so.0(SMBCONF_0)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
