INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
avahi-0.7-1.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-16.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─systemd                                                                          systemd-234-5.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─gtk2-devel                                                                       gtk2-devel-2.24.31-4.fc27.armv7hl
├─expat-devel                                                                      expat-devel-2.2.3-1.fc27.armv7hl
├─qt4-devel                                                                        qt-devel-1:4.8.7-29.fc27.armv7hl
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.armv7hl
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.armv7hl
├─gdbm-devel                                                                       gdbm-devel-1.13-3.fc27.armv7hl
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-1.fc27.armv7hl
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-9.fc27.armv7hl
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.armv7hl
├─qt3-devel                                                                        qt3-devel-3.3.8b-69.fc27.armv7hl
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-1.fc27.armv7hl
├─libxml2-python                                                                   python-libxml2-2.9.4-4.fc27.armv7hl
├─pygtk2                                                                           pygtk2-2.24.0-16.fc26.armv7hl
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.armv7hl
├─xmltoman                                                                         xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-2.fc26.armv7hl
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.14-1.fc27.armv7hl
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.17-1.fc27.armv7hl
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-11.fc26.armv7hl
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.armv7hl                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                                          dbus-1:1.11.14-1.fc27.armv7hl
dbus-glib-devel-0.108-2.fc26.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libdbus-glib-1.so.2                                                              dbus-glib-0.108-2.fc26.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.armv7hl
└─dbus-glib(armv7hl-32) = 0.108-2.fc26                                             dbus-glib-0.108-2.fc26.armv7hl
dbus-python-1.2.4-6.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
