INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
anaconda-tui-27.19-4.fc27.armv7hl                                  
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─anaconda-core = 27.19-4.fc27                                     anaconda-core-27.19-4.fc27.armv7hl
anaconda-core-27.19-4.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.armv7hl
├─cracklib-dicts                                                   cracklib-dicts-2.9.6-7.fc27.armv7hl
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.armv7hl
├─libselinux-python3                                               libselinux-python3-2.7-1.fc27.armv7hl
├─glibc-langpack-en                                                glibc-langpack-en-2.26-1.fc27.1.armv7hl
├─python3-dbus                                                     python3-dbus-1.2.4-6.fc26.armv7hl
├─python3-libs                                                     python3-libs-3.6.2-6.fc27.armv7hl
├─python3-pwquality                                                python3-pwquality-1.4.0-3.fc27.armv7hl
├─createrepo_c                                                     createrepo_c-0.10.0-9.fc26.armv7hl
├─kbd                                                              kbd-2.0.4-2.fc26.armv7hl
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
├─/usr/libexec/system-python                                       system-python-3.6.2-6.fc27.armv7hl
├─NetworkManager-team                                              NetworkManager-team-1:1.8.0-6.fc27.armv7hl
├─authconfig                                                       authconfig-7.0.1-1.fc27.armv7hl
├─chrony                                                           chrony-3.1-5.fc27.armv7hl
├─dhclient                                                         dhcp-client-12:4.3.6-1.fc27.armv7hl
├─kexec-tools                                                      kexec-tools-2.0.15-4.fc27.armv7hl
├─python3-ntplib                                                   python3-ntplib-0.3.3-6.fc26.noarch
├─python3-pid                                                      python3-pid-2.1.1-3.fc26.noarch
├─python3-pytz                                                     python3-pytz-2017.2-1.fc27.noarch
├─python3-requests-file                                            python3-requests-file-1.4-6.fc26.noarch
├─python3-requests-ftp                                             python3-requests-ftp-0.3.1-6.fc26.noarch
├─python3-wrapt                                                    python3-wrapt-1.10.10-1.fc27.armv7hl
├─realmd                                                           realmd-0.16.3-5.fc27.armv7hl
├─rsync                                                            rsync-3.1.2-5.fc27.armv7hl
├─teamd                                                            teamd-1.27-1.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
├─anaconda-tui = 27.19-4.fc27                                      anaconda-tui-27.19-4.fc27.armv7hl
├─NetworkManager >= 1.0                                            NetworkManager-1:1.8.0-6.fc27.armv7hl
├─NetworkManager-libnm >= 1.0                                      NetworkManager-libnm-1:1.8.0-6.fc27.armv7hl
├─firewalld >= 0.3.5-1                                             firewalld-0.4.4.5-3.fc27.noarch
├─isomd5sum >= 1.0.10                                              isomd5sum-1:1.2.1-1.fc27.armv7hl
├─langtable-data >= 0.0.34                                         langtable-data-0.0.37-1.fc26.noarch
├─langtable-python3 >= 0.0.34                                      langtable-python3-0.0.37-1.fc26.noarch
├─libblockdev-plugins-all >= 2.1                                   libblockdev-plugins-all-2.10-1.fc27.armv7hl
├─libreport-anaconda >= 2.0.21-1                                   libreport-anaconda-2.9.1-2.fc27.armv7hl
├─parted >= 1.8.1                                                  parted-3.2-26.fc27.armv7hl
├─python3-blivet >= 1:2.1.9-1                                      python3-blivet-1:2.1.9-2.fc27.noarch
├─python3-blockdev >= 2.1                                          python3-blockdev-2.10-1.fc27.armv7hl
├─python3-coverage >= 4.0-0.12.b3                                  python3-coverage-4.4.1-2.fc27.armv7hl
├─python3-dnf >= 2.2.0                                             python3-dnf-2.5.1-1.fc27.noarch
├─python3-iscsi-initiator-utils >= 6.2.0.873-26                    python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
├─python3-kickstart >= 2.35-1                                      python3-kickstart-2.37-1.fc27.noarch
├─python3-meh >= 0.23-1                                            python3-meh-0.44-4.fc26.noarch
├─python3-ordered-set >= 2.0.0                                     python3-ordered-set-2.0.0-6.fc26.noarch
├─python3-pyparted >= 2.5-2                                        python3-pyparted-1:3.11.0-2.fc27.armv7hl
├─rpm-python3 >= 4.10.0                                            python3-rpm-4.13.0.1-41.fc27.armv7hl
└─util-linux >= 2.15.1                                             util-linux-2.30.1-1.fc27.armv7hl
NetworkManager-libnm-1:1.8.0-6.fc27.armv7hl                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libnss3.so                                                       nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                       nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                     nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
