INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
anaconda-27.20-1.fc27.src                                                          
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.ppc64le
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─gtk3-devel                                                                       gtk3-devel-3.22.19-1.fc28.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.5-1.fc27.ppc64le
├─pango-devel                                                                      pango-devel-1.40.11-1.fc28.ppc64le
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.ppc64le
├─libxml2                                                                          libxml2-2.9.4-5.fc28.ppc64le
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64le
├─glade-devel                                                                      glade-devel-3.20.0-3.fc26.ppc64le
├─glib2-doc                                                                        glib2-doc-2.53.6-1.fc28.noarch
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-3.fc27.ppc64le
├─libgnomekbd-devel                                                                libgnomekbd-devel-3.22.0.1-4.fc27.ppc64le
├─metacity                                                                         metacity-3.25.2-3.fc27.ppc64le
├─python3-bugzilla                                                                 python3-bugzilla-2.1.0-3.fc28.noarch
├─gtk3-devel-docs                                                                  gtk3-devel-docs-3.22.19-1.fc28.ppc64le
├─gettext >= 0.19.8                                                                gettext-0.19.8.1-11.fc27.ppc64le
├─python3-kickstart >= 2.36-1                                                      python3-kickstart-2.37-2.fc28.noarch
├─libarchive-devel >= 3.0.4                                                        libarchive-devel-3.3.1-3.fc27.ppc64le
├─libtimezonemap-devel >= 0.4.1-2                                                  libtimezonemap-devel-0.4.5-8.fc27.ppc64le
├─libxklavier-devel >= 5.4                                                         libxklavier-devel-5.4-9.fc27.ppc64le
└─rpm-devel >= 4.10.0                                                              rpm-devel-4.13.90-0.git14002.7.fc28.ppc64le
authconfig-7.0.1-4.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
chrony-3.2-0.3.pre1.fc27.src                                                       
├─bison                                                                            bison-3.0.4-8.fc27.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.ppc64le
├─nss-devel                                                                        nss-devel-3.32.0-3.fc28.ppc64le
├─libedit-devel                                                                    libedit-devel-3.1-20.20170329cvs.fc27.ppc64le
├─libseccomp-devel                                                                 libseccomp-devel-2.3.2-5.fc27.ppc64le
└─pps-tools-devel                                                                  pps-tools-devel-0-0.15.20120407git0deb9c.fc27.ppc64le
createrepo_c-0.10.0-14.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─cmake                                                                            cmake-3.9.1-2.fc28.ppc64le
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
├─gcc                                                                              gcc-7.1.1-7.fc27.1.ppc64le
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─libxml2-devel                                                                    libxml2-devel-2.9.4-5.fc28.ppc64le
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
