INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27       systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27      systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
bash-4.4.12-6.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                      glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                              ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─filesystem >= 3                                            filesystem-3.3-1.fc27.armv7hl
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                     libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                        glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                                    bash-4.4.12-6.fc27.armv7hl
├─libstdc++.so.6                                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                 libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                libstdc++-7.1.1-6.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                 glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                              libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                             libstdc++-7.1.1-6.fc27.armv7hl
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/bin/bash                                                  bash-4.4.12-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.1)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libsqlite3.so.0                                            sqlite-libs-3.19.3-1.fc27.armv7hl
├─coreutils                                                  coreutils-8.27-10.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libreadline.so.7                                           readline-7.0-5.fc26.armv7hl
├─libnspr4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libnss3.so                                                 nss-3.31.0-2.fc27.armv7hl
├─libplc4.so                                                 nspr-4.15.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libplds4.so                                                nspr-4.15.0-1.fc27.armv7hl
├─libssl3.so                                                 nss-3.31.0-2.fc27.armv7hl
├─libsmime3.so                                               nss-3.31.0-2.fc27.armv7hl
├─libnssutil3.so                                             nss-util-3.31.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                        nss-3.31.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                             libstdc++-7.1.1-6.fc27.armv7hl
├─libavahi-common.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─openssh-clients                                            openssh-clients-7.5p1-3.fc27.armv7hl
├─grep                                                       grep-3.1-1.fc27.armv7hl
├─sed                                                        sed-4.4-1.fc26.armv7hl
├─libavahi-client.so.3                                       avahi-libs-0.7-1.fc27.armv7hl
├─librpm.so.7                                                rpm-libs-4.13.0.1-33.fc27.armv7hl
