INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
teamd-1.27-1.fc27.i686                            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─/bin/sh                                         bash-4.4.12-6.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.25.90-27.fc27.i686
├─/bin/bash                                       bash-4.4.12-6.fc27.i686
├─libdbus-1.so.3                                  dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                     dbus-libs-1:1.11.14-1.fc27.i686
├─libnl-3.so.200                                  libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200                            libnl3-3.3.0-1.fc27.i686
├─libjansson.so.4                                 jansson-2.10-2.fc27.i686
├─libnl-genl-3.so.200                             libnl3-3.3.0-1.fc27.i686
├─libdaemon.so.0                                  libdaemon-0.14-11.fc26.i686
├─libnl-nf-3.so.200                               libnl3-3.3.0-1.fc27.i686
├─libteam.so.5                                    libteam-1.27-1.fc27.i686
├─libnl-cli-3.so.200                              libnl3-cli-3.3.0-1.fc27.i686
└─libteam = 1.27-1.fc27                           libteam-1.27-1.fc27.i686
xmlrpc-c-client-1.48.0-5.fc27.i686                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libcurl.so.4                                    libcurl-minimal-7.54.1-2.fc27.i686
├─libxmlrpc.so.3                                  xmlrpc-c-1.48.0-5.fc27.i686
├─libxmlrpc_util.so.4                             xmlrpc-c-1.48.0-5.fc27.i686
└─xmlrpc-c(x86-32) = 1.48.0-5.fc27                xmlrpc-c-1.48.0-5.fc27.i686
NetworkManager-libnm-1:1.8.0-6.fc27.i686          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libgio-2.0.so.0                                 glib2-2.53.4-1.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libgmodule-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-6.fc27.i686
├─libuuid.so.1                                    libuuid-2.30-1.fc27.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libnss3.so                                      nss-3.31.0-2.fc27.i686
├─libudev.so.1                                    systemd-libs-234-5.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
