INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
perl-Archive-Tar-2.26-3.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.s390x
├─perl(Pod::Usage)                                           perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Spec::Unix)                                     perl-PathTools-3.67-393.fc27.s390x
├─perl(Text::Diff)                                           perl-Text-Diff-1.44-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::Compress::Bzip2) >= 2.015                         perl-IO-Compress-2.074-394.fc27.noarch
├─perl(IO::Uncompress::Bunzip2) >= 2.015                     perl-IO-Compress-2.074-394.fc27.noarch
└─perl(IO::Zlib) >= 1.01                                     perl-IO-Zlib-1:1.10-395.fc27.noarch
perl-Carp-1.42-393.fc27.noarch                               
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
perl-Data-Dumper-2.167-394.fc27.s390x                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(B::Deparse)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Exporter-5.72-394.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
