INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.armv7hl                  
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libX11.so.6                                                      libX11-1.6.5-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libXext.so.6                                                     libXext-1.3.3-7.fc27.armv7hl
├─libpng16.so.16                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                          libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libasound.so.2                                                   alsa-lib-1.1.4.1-3.fc27.armv7hl
├─libasound.so.2(ALSA_0.9)                                         alsa-lib-1.1.4.1-3.fc27.armv7hl
├─libXi.so.6                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrender.so.1                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libasound.so.2(ALSA_0.9.0rc4)                                    alsa-lib-1.1.4.1-3.fc27.armv7hl
├─libXcomposite.so.1                                               libXcomposite-0.4.4-11.fc27.armv7hl
├─libXtst.so.6                                                     libXtst-1.2.3-4.fc27.armv7hl
├─libgif.so.4                                                      giflib-4.1.6-19.fc27.armv7hl
├─libjvm.so                                                        java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libjava.so                                                       java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libjli.so                                                        java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libjli.so(SUNWprivate_1.1)                                       java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libjvm.so(SUNWprivate_1.1)                                       java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─libawt.so                                                        java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
├─xorg-x11-fonts-Type1                                             xorg-x11-fonts-Type1-7.5-18.fc27.noarch
├─fontconfig(armv7hl-32)                                           fontconfig-2.12.4-4.fc27.armv7hl
├─libjava.so(SUNWprivate_1.1)                                      java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
└─java-1.8.0-openjdk-headless(armv7hl-32) = 1:1.8.0.144-4.b01.fc28 java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.armv7hl
