INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
authconfig-7.0.1-4.fc27.src                                                       
├─python3-devel                                                                   python3-devel-3.6.2-11.fc27.x86_64
├─gettext                                                                         gettext-0.19.8.1-11.fc27.x86_64
├─intltool                                                                        intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
firewalld-0.4.4.5-3.fc27.src                                                      
├─python2-devel                                                                   python2-devel-2.7.13-17.fc27.x86_64
├─python3-devel                                                                   python3-devel-3.6.2-11.fc27.x86_64
├─desktop-file-utils                                                              desktop-file-utils-0.23-5.fc27.x86_64
├─gettext                                                                         gettext-0.19.8.1-11.fc27.x86_64
├─intltool                                                                        intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─systemd-units                                                                   systemd-234-5.fc27.x86_64
├─libxslt                                                                         libxslt-1.1.29-6.fc28.x86_64
├─docbook-style-xsl                                                               docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                           glib2-2.53.6-1.fc28.x86_64
├─iptables                                                                        iptables-1.6.1-4.fc27.x86_64
├─ebtables                                                                        ebtables-2.0.10-24.fc27.x86_64
└─ipset                                                                           ipset-6.32-1.fc27.x86_64
libgudev-230-6.fc27.src                                                           
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
├─gobject-introspection-devel                                                     gobject-introspection-devel-1.53.5-1.fc27.x86_64
└─libudev-devel                                                                   systemd-devel-234-5.fc27.x86_64
libmbim-1.14.0-4.fc27.src                                                         
├─libtool                                                                         libtool-2.4.6-20.fc27.x86_64
├─autoconf                                                                        autoconf-2.69-25.fc27.noarch
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
├─python >= 2.7                                                                   python2-2.7.13-17.fc27.x86_64
└─pkgconfig(gudev-1.0) >= 147                                                     libgudev-devel-230-6.fc27.x86_64
libndp-1.6-4.fc27.src                                                             
libpsl-0.18.0-1.fc27.src                                                          
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─gettext-devel                                                                   gettext-devel-0.19.8.1-11.fc27.x86_64
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
├─libxslt                                                                         libxslt-1.1.29-6.fc28.x86_64
├─libicu-devel                                                                    libicu-devel-57.1-4.fc26.x86_64
├─libunistring-devel                                                              libunistring-devel-0.9.7-3.fc27.x86_64
├─libidn2-devel                                                                   libidn2-devel-2.0.3-1.fc27.x86_64
└─publicsuffix-list                                                               publicsuffix-list-20170809-1.fc27.noarch
libqmi-1.18.0-2.fc27.src                                                          
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
