INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
NetworkManager-team-1:1.8.0-6.fc27.ppc64le                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-6.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.4-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-6.fc27.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libteamdctl.so.0()(64bit)                                        teamd-1.27-1.fc27.ppc64le
└─NetworkManager(ppc-64) = 1:1.8.0-6.fc27                          NetworkManager-1:1.8.0-6.fc27.ppc64le
xmlrpc-c-client-1.48.0-5.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libcurl.so.4()(64bit)                                            libcurl-minimal-7.54.1-2.fc27.ppc64le
├─libxmlrpc.so.3()(64bit)                                          xmlrpc-c-1.48.0-5.fc27.ppc64le
├─libxmlrpc_util.so.4()(64bit)                                     xmlrpc-c-1.48.0-5.fc27.ppc64le
└─xmlrpc-c(ppc-64) = 1.48.0-5.fc27                                 xmlrpc-c-1.48.0-5.fc27.ppc64le
teamd-1.27-1.fc27.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                          bash-4.4.12-6.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-6.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
