systemtap-3.2-0.20170512gitc67d8f274b21.fc27.x86_64         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27      systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.x86_64
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.x86_64
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.x86_64  
├─libgcc_s.so.1()(64bit)                                    libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                             libgcc-7.1.1-7.fc27.1.x86_64
├─libnspr4.so()(64bit)                                      nspr-4.16.0-1.fc27.x86_64
├─libnss3.so()(64bit)                                       nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                       nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                      nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                       nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                   nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                                nss-3.32.0-2.fc27.x86_64
├─libavahi-common.so.3()(64bit)                             avahi-libs-0.7-1.fc27.x86_64
├─libavahi-client.so.3()(64bit)                             avahi-libs-0.7-1.fc27.x86_64
├─librpm.so.7()(64bit)                                      rpm-libs-4.13.0.1-41.fc27.x86_64
├─libelf.so.1()(64bit)                                      elfutils-libelf-0.170-1.fc27.x86_64
├─librpmio.so.7()(64bit)                                    rpm-libs-4.13.0.1-41.fc27.x86_64
├─libnss3.so(NSS_3.4)(64bit)                                nss-3.32.0-2.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                          elfutils-libelf-0.170-1.fc27.x86_64
├─libssl3.so(NSS_3.2)(64bit)                                nss-3.32.0-2.fc27.x86_64
├─unzip                                                     unzip-6.0-36.fc27.x86_64
