INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
NetworkManager-team-1:1.8.0-6.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libteamdctl.so.0()(64bit)                                      teamd-1.27-1.fc27.s390x
└─NetworkManager(s390-64) = 1:1.8.0-6.fc27                       NetworkManager-1:1.8.0-6.fc27.s390x
xmlrpc-c-client-1.48.0-5.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.54.1-2.fc27.s390x
├─libxmlrpc.so.3()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.s390x
├─libxmlrpc_util.so.4()(64bit)                                   xmlrpc-c-1.48.0-5.fc27.s390x
└─xmlrpc-c(s390-64) = 1.48.0-5.fc27                              xmlrpc-c-1.48.0-5.fc27.s390x
teamd-1.27-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                  libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                   libnl3-3.3.0-1.fc27.s390x
├─libdaemon.so.0()(64bit)                                        libdaemon-0.14-11.fc26.s390x
├─libnl-nf-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.s390x
├─libteam.so.5()(64bit)                                          libteam-1.27-1.fc27.s390x
├─libnl-cli-3.so.200()(64bit)                                    libnl3-cli-3.3.0-1.fc27.s390x
└─libteam = 1.27-1.fc27                                          libteam-1.27-1.fc27.s390x
ipset-libs-6.29-3.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libmnl.so.0()(64bit)                                           libmnl-1.0.4-2.fc26.s390x
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                 libmnl-1.0.4-2.fc26.s390x
libnl3-cli-3.3.0-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libnl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                  libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                   libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200(libnl_3)(64bit)                            libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200(libnl_3)(64bit)                           libnl3-3.3.0-1.fc27.s390x
├─libnl-nf-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.s390x
├─libnl-idiag-3.so.200()(64bit)                                  libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200(libnl_3_2_28)(64bit)                      libnl3-3.3.0-1.fc27.s390x
├─libnl-idiag-3.so.200(libnl_3)(64bit)                           libnl3-3.3.0-1.fc27.s390x
├─libnl-nf-3.so.200(libnl_3)(64bit)                              libnl3-3.3.0-1.fc27.s390x
└─libnl3 = 3.3.0-1.fc27                                          libnl3-3.3.0-1.fc27.s390x
NetworkManager-libnm-1:1.8.0-6.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
