INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
postgresql-9.6.3-6.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                readline-7.0-7.fc27.armv7hl
├─libpq.so.5                                      postgresql-libs-9.6.3-6.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                         zlib-1.2.11-4.fc27.armv7hl
└─postgresql-libs(armv7hl-32) = 9.6.3-6.fc27      postgresql-libs-9.6.3-6.fc27.armv7hl
postgresql-libs-9.6.3-6.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
└─libldap_r-2.4.so.2                              openldap-2.4.45-3.fc27.armv7hl
glibc-2.26-1.fc27.1.armv7hl                       
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.armv7hl
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.armv7hl
glibc-common-2.26-1.fc27.1.armv7hl                
