INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
python3-pip-9.0.1-10.fc27.noarch                  
├─/usr/bin/python3                                python3-3.6.2-5.fc27.ppc64le
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.ppc64le
python3-wheel-0.30.0a0-6.fc26.noarch              
├─/usr/bin/python3                                python3-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.ppc64le
python3-setuptools-36.2.0-1.fc27.noarch           
├─/usr/bin/python3                                python3-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                               python3-3.6.2-5.fc27.ppc64le
python3-3.6.2-5.fc27.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.ppc64le
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
├─python3-pip                                     python3-pip-9.0.1-10.fc27.noarch
└─python3-libs(ppc-64) = 3.6.2-5.fc27             python3-libs-3.6.2-5.fc27.ppc64le
bash-4.4.12-6.fc27.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─filesystem >= 3                                 filesystem-3.3-1.fc27.ppc64le
python3-libs-3.6.2-5.fc27.ppc64le                 
├─system-python-libs(ppc-64) = 3.6.2-5.fc27       system-python-libs-3.6.2-5.fc27.ppc64le
└─expat >= 2.1.0                                  expat-2.2.2-2.fc27.ppc64le
filesystem-3.3-1.fc27.ppc64le                     
└─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
ncurses-libs-6.0-10.20170520.fc27.ppc64le         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
└─ncurses-base = 6.0-10.20170520.fc27             ncurses-base-6.0-10.20170520.fc27.noarch
expat-2.2.2-2.fc27.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
system-python-libs-3.6.2-5.fc27.ppc64le           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.19.3-1.fc27.ppc64le
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.ppc64le
