INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                 MATCH
389-ds-base-1.3.7.1-2.fc27.src                                       
├─perl-generators                                                    perl-generators-1.10-5.fc27.noarch
├─python3-devel                                                      python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                            libtool-2.4.6-20.fc27.ppc64
├─python3-setuptools                                                 python3-setuptools-36.2.0-3.fc27.noarch
├─autoconf                                                           autoconf-2.69-24.fc26.noarch
├─automake                                                           automake-1.15-9.fc26.noarch
├─zlib-devel                                                         zlib-devel-1.2.11-4.fc27.ppc64
├─doxygen                                                            doxygen-1:1.8.13-10.fc27.ppc64
├─openssl-devel                                                      openssl-devel-1:1.1.0f-9.fc27.ppc64
├─gcc-c++                                                            gcc-c++-7.1.1-7.fc27.1.ppc64
├─systemd-units                                                      systemd-234-5.fc27.ppc64
├─bzip2-devel                                                        bzip2-devel-1.0.6-24.fc27.ppc64
├─pcre-devel                                                         pcre-devel-8.41-1.fc27.2.ppc64
├─pam-devel                                                          pam-devel-1.3.0-5.fc27.ppc64
├─systemd-devel                                                      systemd-devel-234-5.fc27.ppc64
├─openldap-devel                                                     openldap-devel-2.4.45-3.fc27.ppc64
├─libicu-devel                                                       libicu-devel-57.1-4.fc26.ppc64
├─nss-devel                                                          nss-devel-3.32.0-2.fc27.ppc64
├─cyrus-sasl-devel                                                   cyrus-sasl-devel-2.1.26-34.fc27.ppc64
├─libdb-devel                                                        libdb-devel-5.3.28-26.fc27.ppc64
├─libevent-devel                                                     libevent-devel-2.0.22-3.fc27.ppc64
├─nspr-devel                                                         nspr-devel-4.16.0-1.fc27.ppc64
├─net-snmp-devel                                                     net-snmp-devel-1:5.7.3-20.fc27.ppc64
├─lm_sensors-devel                                                   lm_sensors-devel-3.4.0-6.fc26.ppc64
├─libtalloc-devel                                                    libtalloc-devel-2.1.9-2.fc27.ppc64
├─gperftools-devel                                                   gperftools-devel-2.6.1-1.fc27.ppc64
├─libcmocka-devel                                                    libcmocka-devel-1.1.1-5.fc27.ppc64
├─icu                                                                icu-57.1-4.fc26.ppc64
├─libtevent-devel                                                    libtevent-devel-0.9.32-1.fc27.ppc64
├─tcp_wrappers                                                       tcp_wrappers-7.6-87.fc27.ppc64
├─gperftools-libs                                                    gperftools-libs-2.6.1-1.fc27.ppc64
└─svrcore-devel >= 4.1.3                                             svrcore-devel-4.1.3-1.fc27.ppc64
bind-32:9.11.1-4.P3.fc27.src                                         
├─python3-devel                                                      python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                            libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                           autoconf-2.69-24.fc26.noarch
├─pkgconfig                                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─systemd                                                            systemd-234-5.fc27.ppc64
├─openssl-devel                                                      openssl-devel-1:1.1.0f-9.fc27.ppc64
├─libxml2-devel                                                      libxml2-devel-2.9.4-4.fc27.ppc64
├─sqlite-devel                                                       sqlite-devel-3.20.0-1.fc27.ppc64
├─libxslt                                                            libxslt-1.1.29-2.fc27.ppc64
├─docbook-style-xsl                                                  docbook-style-xsl-1.79.2-4.fc26.noarch
├─openldap-devel                                                     openldap-devel-2.4.45-3.fc27.ppc64
├─postgresql-devel                                                   postgresql-devel-9.6.3-6.fc27.ppc64
├─krb5-devel                                                         krb5-devel-1.15.1-21.fc27.ppc64
├─libcap-devel                                                       libcap-devel-2.25-7.fc27.ppc64
├─libdb-devel                                                        libdb-devel-5.3.28-26.fc27.ppc64
├─libidn-devel                                                       libidn-devel-1.33-4.fc27.ppc64
├─GeoIP-devel                                                        GeoIP-devel-1.6.11-1.fc27.ppc64
├─mariadb-devel                                                      mariadb-devel-3:10.2.7-2.fc27.ppc64
└─python3-ply                                                        python3-ply-3.9-3.fc27.noarch
checkpolicy-2.6-1.fc26.src                                           
├─flex                                                               flex-2.6.1-3.fc26.ppc64
├─bison                                                              bison-3.0.4-6.fc26.ppc64
├─byacc                                                              byacc-1.9.20170201-1.fc26.ppc64
├─flex-static                                                        flex-devel-2.6.1-3.fc26.ppc64
├─libsepol-static >= 2.6-0                                           libsepol-static-2.7-1.fc27.ppc64
└─libselinux-devel >= 2.6-0                                          libselinux-devel-2.7-1.fc27.ppc64
GeoIP-1.6.11-1.fc27.src                                              
├─make                                                               make-1:4.2.1-4.fc27.ppc64
├─coreutils                                                          coreutils-8.27-14.fc27.ppc64
├─zlib-devel                                                         zlib-devel-1.2.11-4.fc27.ppc64
├─gcc                                                                gcc-7.1.1-7.fc27.1.ppc64
└─sed                                                                sed-4.4-3.fc27.ppc64
GeoIP-GeoLite-data-2017.06-1.fc27.src                                
libcgroup-0.41-11.fc26.src                                           
├─coreutils                                                          coreutils-8.27-14.fc27.ppc64
├─flex                                                               flex-2.6.1-3.fc26.ppc64
├─systemd-units                                                      systemd-234-5.fc27.ppc64
├─pam-devel                                                          pam-devel-1.3.0-5.fc27.ppc64
