INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
python3-wheel-0.30.0a0-6.fc26.noarch              
├─/usr/bin/python3                                python3-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.ppc64
python3-3.6.2-6.fc27.ppc64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-6.fc27.ppc64
├─python3-setuptools                              python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                     python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(ppc-64) = 3.6.2-6.fc27             python3-libs-3.6.2-6.fc27.ppc64
python3-libs-3.6.2-6.fc27.ppc64                   
├─expat >= 2.1.0                                  expat-2.2.3-1.fc27.ppc64
└─system-python-libs(ppc-64) = 3.6.2-6.fc27       system-python-libs-3.6.2-6.fc27.ppc64
system-python-libs-3.6.2-6.fc27.ppc64             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                         bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-4.fc27.ppc64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.ppc64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-24.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)               glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.ppc64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.20.0-1.fc27.ppc64
