INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
gperftools-2.6.1-1.fc27.src                                    
├─perl-generators                                              perl-generators-1.10-5.fc27.noarch
└─libunwind-devel                                              libunwind-devel-1.2-1.fc27.ppc64le
mailcap-2.1.48-1.fc27.src                                      
└─perl                                                         perl-4:5.26.0-395.fc27.ppc64le
nginx-1:1.12.0-2.fc27.src                                      
├─perl-generators                                              perl-generators-1.10-5.fc27.noarch
├─zlib-devel                                                   zlib-devel-1.2.11-2.fc26.ppc64le
├─perl-devel                                                   perl-devel-4:5.26.0-395.fc27.ppc64le
├─systemd                                                      systemd-234-5.fc27.ppc64le
├─openssl-devel                                                openssl-devel-1:1.1.0f-7.fc27.ppc64le
├─pcre-devel                                                   pcre-devel-8.41-1.fc27.ppc64le
├─libxslt-devel                                                libxslt-devel-1.1.29-2.fc27.ppc64le
├─gd-devel                                                     gd-devel-2.2.4-3.fc26.ppc64le
├─perl(ExtUtils::Embed)                                        perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─GeoIP-devel                                                  GeoIP-devel-1.6.11-1.fc27.ppc64le
└─gperftools-devel                                             gperftools-devel-2.6.1-1.fc27.ppc64le
libunwind-devel-1.2-1.fc27.ppc64le                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libunwind.so.8()(64bit)                                      libunwind-1.2-1.fc27.ppc64le
├─libunwind-ppc64.so.8()(64bit)                                libunwind-1.2-1.fc27.ppc64le
└─libunwind = 1.2-1.fc27                                       libunwind-1.2-1.fc27.ppc64le
perl-generators-1.10-5.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl-macros                                                  perl-macros-4:5.26.0-395.fc27.ppc64le
├─perl(Fedora::VSP)                                            perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
perl-4:5.26.0-395.fc27.ppc64le                                 
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl-Encode                                                  perl-Encode-4:2.91-11.fc27.ppc64le
├─perl-Module-CoreList                                         perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Digest-SHA                                              perl-Digest-SHA-1:5.96-394.fc27.ppc64le
├─perl-ExtUtils-MakeMaker                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-Socket                                                  perl-Socket-4:2.024-3.fc27.ppc64le
├─perl-Time-HiRes                                              perl-Time-HiRes-1.9742-2.fc27.ppc64le
├─perl-macros                                                  perl-macros-4:5.26.0-395.fc27.ppc64le
├─perl-CPAN-Meta                                               perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-Carp                                                    perl-Carp-1.42-393.fc27.noarch
├─perl-Errno                                                   perl-Errno-1.28-395.fc27.ppc64le
├─perl-Exporter                                                perl-Exporter-5.72-394.fc27.noarch
├─perl-ExtUtils-ParseXS                                        perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-Net-Ping                                                perl-Net-Ping-2.55-395.fc27.noarch
├─perl-Pod-Perldoc                                             perl-Pod-Perldoc-3.28-394.fc27.noarch
