INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
libstoraged-2.6.3-4.fc26.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
└─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
libstoraged-devel-2.6.3-4.fc26.ppc64le                             
├─/usr/bin/pkg-config                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig(glib-2.0)                                              glib2-devel-2.53.5-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                           glib2-devel-2.53.5-1.fc27.ppc64le
├─pkgconfig(gio-2.0)                                               glib2-devel-2.53.5-1.fc27.ppc64le
├─libudisks2.so.0()(64bit)                                         libstoraged-2.6.3-4.fc26.ppc64le
└─libstoraged(ppc-64) = 2.6.3-4.fc26                               libstoraged-2.6.3-4.fc26.ppc64le
storaged-2.6.3-4.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libacl.so.1()(64bit)                                             libacl-2.2.52-18.fc27.ppc64le
├─util-linux                                                       util-linux-2.30.1-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                       libgudev-230-4.fc26.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                      libacl-2.2.52-18.fc27.ppc64le
├─e2fsprogs                                                        e2fsprogs-1.43.4-4.fc27.ppc64le
├─libpolkit-agent-1.so.0()(64bit)                                  polkit-libs-0.113-13.fc27.ppc64le
├─xfsprogs                                                         xfsprogs-4.11.0-1.fc27.ppc64le
├─dosfstools                                                       dosfstools-4.1-2.fc26.ppc64le
├─libudisks2.so.0()(64bit)                                         libstoraged-2.6.3-4.fc26.ppc64le
├─libatasmart.so.4()(64bit)                                        libatasmart-0.19-10.fc26.ppc64le
├─eject                                                            util-linux-2.30.1-1.fc27.ppc64le
├─gdisk                                                            gdisk-1.0.1-3.fc26.ppc64le
├─ntfsprogs                                                        ntfsprogs-2:2017.3.23-1.fc27.ppc64le
├─mdadm                                                            mdadm-4.0-3.fc27.ppc64le
├─cryptsetup-luks                                                  cryptsetup-1.7.5-3.fc27.ppc64le
├─libbd_part.so.2()(64bit)                                         libblockdev-part-2.10-1.fc27.ppc64le
├─libstoraged(ppc-64) = 2.6.3-4.fc26                               libstoraged-2.6.3-4.fc26.ppc64le
├─dbus >= 1.4.0                                                    dbus-1:1.11.14-1.fc27.ppc64le
├─libatasmart >= 0.17                                              libatasmart-0.19-10.fc26.ppc64le
└─systemd >= 208                                                   systemd-234-5.fc27.ppc64le
storaged-bcache-2.6.3-4.fc26.ppc64le                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
