INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.s390x         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27    systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.s390x
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.s390x  
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/perl                                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─/bin/bash                                                bash-4.4.12-9.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                 sqlite-libs-3.20.0-1.fc27.s390x
├─coreutils                                                coreutils-8.27-14.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libreadline.so.7()(64bit)                                readline-7.0-7.fc27.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libssl3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                    nss-3.32.0-2.fc27.s390x
