INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
anaconda-tui-27.19-4.fc27.i686                                  
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─anaconda-core = 27.19-4.fc27                                  anaconda-core-27.19-4.fc27.i686
anaconda-core-27.19-4.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─systemd                                                       systemd-234-5.fc27.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.i686
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.i686
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.i686
├─cracklib-dicts                                                cracklib-dicts-2.9.6-7.fc27.i686
├─/usr/bin/bash                                                 bash-4.4.12-9.fc27.i686
├─libselinux-python3                                            libselinux-python3-2.7-1.fc27.i686
├─glibc-langpack-en                                             glibc-langpack-en-2.26-1.fc27.1.i686
├─python3-dbus                                                  python3-dbus-1.2.4-6.fc26.i686
├─python3-libs                                                  python3-libs-3.6.2-6.fc27.i686
├─python3-pwquality                                             python3-pwquality-1.4.0-3.fc27.i686
├─createrepo_c                                                  createrepo_c-0.10.0-9.fc26.i686
├─kbd                                                           kbd-2.0.4-2.fc26.i686
├─python3-requests                                              python3-requests-2.18.1-2.fc27.noarch
├─/usr/libexec/system-python                                    system-python-3.6.2-6.fc27.i686
├─NetworkManager-team                                           NetworkManager-team-1:1.8.0-6.fc27.i686
├─authconfig                                                    authconfig-7.0.1-1.fc27.i686
├─chrony                                                        chrony-3.1-5.fc27.i686
├─dhclient                                                      dhcp-client-12:4.3.6-1.fc27.i686
├─hfsplus-tools                                                 hfsplus-tools-540.1.linux3-12.fc26.i686
├─kexec-tools                                                   kexec-tools-2.0.15-4.fc27.i686
├─python3-ntplib                                                python3-ntplib-0.3.3-6.fc26.noarch
├─python3-pid                                                   python3-pid-2.1.1-3.fc26.noarch
├─python3-pytz                                                  python3-pytz-2017.2-1.fc27.noarch
├─python3-requests-file                                         python3-requests-file-1.4-6.fc26.noarch
├─python3-requests-ftp                                          python3-requests-ftp-0.3.1-6.fc26.noarch
├─python3-wrapt                                                 python3-wrapt-1.10.10-1.fc27.i686
├─realmd                                                        realmd-0.16.3-5.fc27.i686
├─rsync                                                         rsync-3.1.2-5.fc27.i686
├─teamd                                                         teamd-1.27-1.fc27.i686
├─usermode                                                      usermode-1.111-10.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
├─anaconda-tui = 27.19-4.fc27                                   anaconda-tui-27.19-4.fc27.i686
├─parted >= 1.8.1                                               parted-3.2-26.fc27.i686
├─util-linux >= 2.15.1                                          util-linux-2.30.1-1.fc27.i686
├─NetworkManager >= 1.0                                         NetworkManager-1:1.8.0-6.fc27.i686
├─NetworkManager-libnm >= 1.0                                   NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─fcoe-utils >= 1.0.12-3.20100323git                            fcoe-utils-1.0.32-1.fc26.i686
├─firewalld >= 0.3.5-1                                          firewalld-0.4.4.5-3.fc27.noarch
├─isomd5sum >= 1.0.10                                           isomd5sum-1:1.2.1-1.fc27.i686
├─langtable-data >= 0.0.34                                      langtable-data-0.0.37-1.fc26.noarch
├─langtable-python3 >= 0.0.34                                   langtable-python3-0.0.37-1.fc26.noarch
├─libblockdev-plugins-all >= 2.1                                libblockdev-plugins-all-2.10-1.fc27.i686
├─libreport-anaconda >= 2.0.21-1                                libreport-anaconda-2.9.1-2.fc27.i686
├─python3-blivet >= 1:2.1.9-1                                   python3-blivet-1:2.1.9-2.fc27.noarch
├─python3-blockdev >= 2.1                                       python3-blockdev-2.10-1.fc27.i686
├─python3-coverage >= 4.0-0.12.b3                               python3-coverage-4.4.1-2.fc27.i686
├─python3-dnf >= 2.2.0                                          python3-dnf-2.5.1-1.fc27.noarch
├─python3-iscsi-initiator-utils >= 6.2.0.873-26                 python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
├─python3-kickstart >= 2.35-1                                   python3-kickstart-2.37-1.fc27.noarch
├─python3-meh >= 0.23-1                                         python3-meh-0.44-4.fc26.noarch
├─python3-ordered-set >= 2.0.0                                  python3-ordered-set-2.0.0-6.fc26.noarch
├─python3-pyparted >= 2.5-2                                     python3-pyparted-1:3.11.0-2.fc27.i686
└─rpm-python3 >= 4.10.0                                         python3-rpm-4.13.0.1-41.fc27.i686
NetworkManager-libnm-1:1.8.0-6.fc27.i686                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libnspr4.so                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                    nss-3.32.0-2.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libplc4.so                                                    nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                    nss-3.32.0-2.fc27.i686
├─libsmime3.so                                                  nss-3.32.0-2.fc27.i686
├─libnssutil3.so                                                nss-util-3.32.0-2.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─libnss3.so(NSS_3.2)                                           nss-3.32.0-2.fc27.i686
├─libjansson.so.4                                               jansson-2.10-2.fc27.i686
├─libsmime3.so(NSS_3.2)                                         nss-3.32.0-2.fc27.i686
└─libsmime3.so(NSS_3.4)                                         nss-3.32.0-2.fc27.i686
NetworkManager-team-1:1.8.0-6.fc27.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
