INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
libatasmart-0.19-12.fc27.src                                                      
└─systemd-devel                                                                   systemd-devel-234-5.fc27.x86_64
libgudev-230-6.fc27.src                                                           
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
├─gobject-introspection-devel                                                     gobject-introspection-devel-1.53.5-1.fc27.x86_64
└─libudev-devel                                                                   systemd-devel-234-5.fc27.x86_64
libstoragemgmt-1.4.0-4.fc28.src                                                   
├─perl-interpreter                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─python3-devel                                                                   python3-devel-3.6.2-11.fc27.x86_64
├─libtool                                                                         libtool-2.4.6-20.fc27.x86_64
├─autoconf                                                                        autoconf-2.69-25.fc27.noarch
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─python-devel                                                                    python2-devel-2.7.13-17.fc27.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─openssl-devel                                                                   openssl-devel-1:1.1.0f-9.fc27.x86_64
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─libxml2-devel                                                                   libxml2-devel-2.9.4-5.fc28.x86_64
├─python3-six                                                                     python3-six-1.10.0-11.fc28.noarch
├─chrpath                                                                         chrpath-0.16-6.fc27.x86_64
├─sqlite-devel                                                                    sqlite-devel-3.20.0-2.fc28.x86_64
├─python-six                                                                      python2-six-1.10.0-11.fc28.noarch
├─systemd-devel                                                                   systemd-devel-234-5.fc27.x86_64
├─bash-completion                                                                 bash-completion-1:2.6-2.fc27.noarch
├─check-devel                                                                     check-devel-0.11.0-3.fc27.x86_64
├─valgrind                                                                        valgrind-1:3.13.0-7.fc28.x86_64
├─procps                                                                          procps-ng-3.3.10-15.fc27.x86_64
├─yajl-devel                                                                      yajl-devel-2.1.0-8.fc27.x86_64
├─libconfig-devel                                                                 libconfig-devel-1.5-7.fc27.x86_64
├─m2crypto                                                                        m2crypto-0.25.1-1.fc25.x86_64
├─python-pyudev                                                                   python2-pyudev-0.21.0-4.fc27.noarch
├─python3-pyudev                                                                  python3-pyudev-0.21.0-4.fc27.noarch
├─pywbem                                                                          python2-pywbem-0.10.0-3.fc28.noarch
└─python3-pywbem                                                                  python3-pywbem-0.10.0-3.fc28.noarch
ntfs-3g-2:2017.3.23-3.fc27.src                                                    
├─libtool                                                                         libtool-2.4.6-20.fc27.x86_64
├─libuuid-devel                                                                   libuuid-devel-2.30.1-5.fc27.x86_64
├─libgcrypt-devel                                                                 libgcrypt-devel-1.8.0-1.fc27.x86_64
├─gnutls-devel                                                                    gnutls-devel-3.6.0-1.fc28.x86_64
├─libattr-devel                                                                   libattr-devel-2.4.47-21.fc27.x86_64
└─libconfig-devel                                                                 libconfig-devel-1.5-7.fc27.x86_64
udisks2-2.7.2-1.fc27.src                                                          
├─intltool                                                                        intltool-0.51.0-10.fc27.noarch
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─chrpath                                                                         chrpath-0.16-6.fc27.x86_64
├─gtk-doc                                                                         gtk-doc-1.25-6.fc27.x86_64
├─gnome-common                                                                    gnome-common-3.18.0-4.fc27.noarch
├─libacl-devel                                                                    libacl-devel-2.2.52-18.fc27.x86_64
├─libconfig-devel                                                                 libconfig-devel-1.5-7.fc27.x86_64
├─redhat-rpm-config                                                               redhat-rpm-config-67-1.fc27.noarch
├─lvm2-devel                                                                      lvm2-devel-2.02.173-4.fc27.x86_64
├─libblockdev-swap-devel                                                          libblockdev-swap-devel-2.11-1.fc27.x86_64
├─iscsi-initiator-utils-devel                                                     iscsi-initiator-utils-devel-6.2.0.874-7.git86e8892.fc28.x86_64
├─libstoragemgmt-devel                                                            libstoragemgmt-devel-1.4.0-4.fc28.x86_64
├─glib2-devel >= 2.36                                                             glib2-devel-2.53.6-1.fc28.x86_64
