systemtap-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27       systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27      systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le  
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libavahi-common.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─libavahi-client.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─unzip                                                      unzip-6.0-36.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.12.6)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.130)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
