INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
anaconda-27.20-1.fc27.src                                                          
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.armv7hl
├─systemd                                                                          systemd-234-5.fc27.armv7hl
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─gtk3-devel                                                                       gtk3-devel-3.22.19-1.fc28.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.5-1.fc27.armv7hl
├─pango-devel                                                                      pango-devel-1.40.11-1.fc28.armv7hl
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.armv7hl
├─libxml2                                                                          libxml2-2.9.4-5.fc28.armv7hl
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc28.armv7hl
├─glade-devel                                                                      glade-devel-3.20.0-3.fc26.armv7hl
├─glib2-doc                                                                        glib2-doc-2.53.6-1.fc28.noarch
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-3.fc27.armv7hl
├─libgnomekbd-devel                                                                libgnomekbd-devel-3.22.0.1-4.fc27.armv7hl
├─metacity                                                                         metacity-3.25.2-3.fc27.armv7hl
├─python3-bugzilla                                                                 python3-bugzilla-2.1.0-3.fc28.noarch
├─gtk3-devel-docs                                                                  gtk3-devel-docs-3.22.19-1.fc28.armv7hl
├─gettext >= 0.19.8                                                                gettext-0.19.8.1-11.fc27.armv7hl
├─python3-kickstart >= 2.36-1                                                      python3-kickstart-2.37-2.fc28.noarch
├─libarchive-devel >= 3.0.4                                                        libarchive-devel-3.3.1-3.fc27.armv7hl
├─libtimezonemap-devel >= 0.4.1-2                                                  libtimezonemap-devel-0.4.5-8.fc27.armv7hl
├─libxklavier-devel >= 5.4                                                         libxklavier-devel-5.4-9.fc27.armv7hl
└─rpm-devel >= 4.10.0                                                              rpm-devel-4.13.90-0.git14002.7.fc28.armv7hl
authconfig-7.0.1-4.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-11.fc27.armv7hl
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
chrony-3.2-0.3.pre1.fc27.src                                                       
├─bison                                                                            bison-3.0.4-8.fc27.armv7hl
├─systemd-units                                                                    systemd-234-5.fc27.armv7hl
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.armv7hl
├─nss-devel                                                                        nss-devel-3.32.0-3.fc28.armv7hl
├─libedit-devel                                                                    libedit-devel-3.1-20.20170329cvs.fc27.armv7hl
├─libseccomp-devel                                                                 libseccomp-devel-2.3.2-5.fc27.armv7hl
└─pps-tools-devel                                                                  pps-tools-devel-0-0.15.20120407git0deb9c.fc27.armv7hl
createrepo_c-0.10.0-14.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─cmake                                                                            cmake-3.9.1-2.fc28.armv7hl
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─gcc                                                                              gcc-7.1.1-7.fc27.1.armv7hl
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.armv7hl
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libxml2-devel                                                                    libxml2-devel-2.9.4-5.fc28.armv7hl
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─sqlite-devel                                                                     sqlite-devel-3.20.0-2.fc28.armv7hl
├─python3-sphinx                                                                   python3-sphinx-1.6.3-2.fc27.noarch
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.armv7hl
├─expat-devel                                                                      expat-devel-2.2.4-1.fc28.armv7hl
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.armv7hl
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.armv7hl
├─bash-completion                                                                  bash-completion-1:2.6-2.fc27.noarch
├─file-devel                                                                       file-devel-5.31-10.fc28.armv7hl
├─glib2-devel >= 2.22.0                                                            glib2-devel-2.53.6-1.fc28.armv7hl
├─drpm-devel >= 0.1.3                                                              drpm-devel-0.3.0-11.fc27.armv7hl
└─rpm-devel >= 4.8.0-28                                                            rpm-devel-4.13.90-0.git14002.7.fc28.armv7hl
drpm-0.3.0-11.fc27.src                                                             
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─gcc                                                                              gcc-7.1.1-7.fc27.1.armv7hl
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.armv7hl
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.armv7hl
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.armv7hl
├─valgrind                                                                         valgrind-1:3.13.0-7.fc28.armv7hl
├─rpm-devel                                                                        rpm-devel-4.13.90-0.git14002.7.fc28.armv7hl
├─cmake >= 2.8                                                                     cmake-3.9.1-2.fc28.armv7hl
└─libcmocka-devel >= 1.0                                                           libcmocka-devel-1.1.1-7.fc27.armv7hl
firewalld-0.4.4.5-3.fc27.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-11.fc27.armv7hl
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
├─systemd-units                                                                    systemd-234-5.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-6.fc28.armv7hl
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                            glib2-2.53.6-1.fc28.armv7hl
├─iptables                                                                         iptables-1.6.1-4.fc27.armv7hl
├─ebtables                                                                         ebtables-2.0.10-24.fc27.armv7hl
└─ipset                                                                            ipset-6.32-1.fc27.armv7hl
isomd5sum-1:1.2.1-4.fc28.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
└─popt-devel                                                                       popt-devel-1.16-11.fc27.armv7hl
langtable-0.0.37-3.fc28.src                                                        
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.armv7hl
└─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
libndp-1.6-4.fc27.src                                                              
libpsl-0.18.0-1.fc27.src                                                           
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
