INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                     MATCH
javapackages-tools-5.0.0-4.fc27.noarch                   
├─coreutils                                              coreutils-8.27-10.fc27.ppc64
├─findutils                                              findutils-1:4.6.0-12.fc27.ppc64
├─which                                                  which-2.21-2.fc26.ppc64
└─java-1.8.0-openjdk-headless                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64 
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                 libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                libstdc++-7.1.1-6.fc27.ppc64
├─javapackages-tools                                     javapackages-tools-5.0.0-4.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                     libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                          libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libfreetype.so.6()(64bit)                              freetype-2.8-3.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                    glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libjpeg.so.62()(64bit)                                 libjpeg-turbo-1.5.1-2.fc27.ppc64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                      libjpeg-turbo-1.5.1-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                  nss-3.31.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                nss-util-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                             nss-3.31.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                    glibc-2.25.90-27.fc27.ppc64
├─ca-certificates                                        ca-certificates-2017.2.14-2.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─lksctp-tools(ppc-64)                                   lksctp-tools-1.0.16-6.fc26.ppc64
├─copy-jdk-configs >= 2.2                                copy-jdk-configs-2.3-1.fc27.noarch
├─nss(ppc-64) >= 3.30.2                                  nss-3.31.0-2.fc27.ppc64
├─nss-softokn(ppc-64) >= 3.30.2                          nss-softokn-3.31.0-2.fc27.ppc64
└─tzdata-java >= 2015d                                   tzdata-java-2017b-1.fc27.noarch
findutils-1:4.6.0-12.fc27.ppc64                          
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libselinux.so.1()(64bit)                               libselinux-2.6-6.fc27.ppc64
which-2.21-2.fc26.ppc64                                  
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
bash-4.4.12-6.fc27.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
└─filesystem >= 3                                        filesystem-3.3-1.fc27.ppc64
