INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
teamd-1.27-1.fc27.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─/bin/bash                                       bash-4.4.12-9.fc27.aarch64
├─libdbus-1.so.3()(64bit)                         dbus-libs-1:1.11.16-4.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)              dbus-libs-1:1.11.16-4.fc27.aarch64
├─libnl-3.so.200()(64bit)                         libnl3-3.3.0-1.fc27.aarch64
├─libnl-route-3.so.200()(64bit)                   libnl3-3.3.0-1.fc27.aarch64
├─libjansson.so.4()(64bit)                        jansson-2.10-2.fc27.aarch64
├─libnl-genl-3.so.200()(64bit)                    libnl3-3.3.0-1.fc27.aarch64
├─libdaemon.so.0()(64bit)                         libdaemon-0.14-11.fc26.aarch64
├─libnl-nf-3.so.200()(64bit)                      libnl3-3.3.0-1.fc27.aarch64
├─libteam.so.5()(64bit)                           libteam-1.27-1.fc27.aarch64
├─libnl-cli-3.so.200()(64bit)                     libnl3-cli-3.3.0-1.fc27.aarch64
└─libteam = 1.27-1.fc27                           libteam-1.27-1.fc27.aarch64
NetworkManager-1:1.8.0-6.fc27.aarch64             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                       glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                        glib2-2.53.5-1.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libcurl.so.4()(64bit)                           libcurl-minimal-7.55.0-1.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-7.fc27.1.aarch64
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.aarch64
├─libuuid.so.1()(64bit)                           libuuid-2.30.1-1.fc27.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-3.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libnspr4.so()(64bit)                            nspr-4.16.0-1.fc27.aarch64
