INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
pki-base-10.4.8-2.fc27.noarch                                         
├─/usr/bin/python                                                     python2-2.7.13-12.fc27.ppc64
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python2-cryptography                                                python2-cryptography-1.9-1.fc27.ppc64
├─python-nss                                                          python-nss-1.0.1-2.fc27.ppc64
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
├─nss >= 3.28.3                                                       nss-3.32.0-2.fc27.ppc64
└─python-requests >= 2.6.0                                            python2-requests-2.18.1-2.fc27.noarch
pki-base-java-10.4.8-2.fc27.noarch                                    
├─slf4j                                                               slf4j-1.7.25-1.fc27.noarch
├─apache-commons-logging                                              apache-commons-logging-1.2-10.fc27.noarch
├─xerces-j2                                                           xerces-j2-2.11.0-28.fc27.noarch
├─xml-commons-apis                                                    xml-commons-apis-1.4.01-22.fc26.noarch
├─apache-commons-codec                                                apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-lang                                                 apache-commons-lang-2.6-19.fc26.noarch
├─apache-commons-cli                                                  apache-commons-cli-1.4-1.fc27.noarch
├─xalan-j2                                                            xalan-j2-2.7.1-31.fc27.noarch
├─jakarta-commons-httpclient                                          jakarta-commons-httpclient-1:3.1-26.fc26.noarch
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─apache-commons-io                                                   apache-commons-io-1:2.5-2.fc26.noarch
├─xml-commons-resolver                                                xml-commons-resolver-1.2-22.fc26.noarch
├─ldapjdk                                                             ldapjdk-4.19-1.fc27.noarch
├─javassist                                                           javassist-3.18.1-6.fc26.noarch
├─slf4j-jdk14                                                         slf4j-jdk14-1.7.25-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─jpackage-utils >= 1.7.5-10                                          javapackages-tools-5.0.0-4.fc27.noarch
├─jss >= 4.4.2-2                                                      jss-4.4.2-2.fc27.ppc64
├─resteasy-atom-provider >= 3.0.17-1                                  resteasy-atom-provider-3.0.19-5.fc26.noarch
├─resteasy-client >= 3.0.17-1                                         resteasy-client-3.0.19-5.fc26.noarch
├─resteasy-core >= 3.0.17-1                                           resteasy-core-3.0.19-5.fc26.noarch
├─resteasy-jackson-provider >= 3.0.17-1                               resteasy-jackson-provider-3.0.19-5.fc26.noarch
└─resteasy-jaxb-provider >= 3.0.17-1                                  resteasy-jaxb-provider-3.0.19-5.fc26.noarch
pki-ca-10.4.8-2.fc27.noarch                                           
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
pki-kra-10.4.8-2.fc27.noarch                                          
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
pki-server-10.4.8-2.fc27.noarch                                       
├─/usr/bin/python                                                     python2-2.7.13-12.fc27.ppc64
├─openssl                                                             openssl-1:1.1.0f-9.fc27.ppc64
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.ppc64
├─policycoreutils                                                     policycoreutils-2.6-5.fc27.ppc64
├─net-tools                                                           net-tools-2.0-0.42.20160912git.fc26.ppc64
├─policycoreutils-python-utils                                        policycoreutils-python-utils-2.6-5.fc27.ppc64
├─procps-ng                                                           procps-ng-3.3.10-13.fc26.ppc64
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.ppc64
├─hostname                                                            hostname-3.18-2.fc26.ppc64
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─libselinux-python                                                   libselinux-python-2.7-1.fc27.ppc64
├─policycoreutils-python                                              policycoreutils-python-2.6-5.fc27.ppc64
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.ppc64
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─velocity                                                            velocity-1.7-20.fc26.noarch
├─tomcat-el-3.0-api                                                   tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api                                                  tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
├─pki-tools = 10.4.8-2.fc27                                           pki-tools-10.4.8-2.fc27.ppc64
├─nuxwdog-client-java >= 1.0.3                                        nuxwdog-client-java-1.0.3-9.fc27.ppc64
├─selinux-policy-targeted >= 3.13.1-159                               selinux-policy-targeted-3.13.1-264.fc27.noarch
├─tomcat >= 7.0.68                                                    tomcat-1:8.0.44-1.fc27.noarch
└─tomcatjss >= 7.2.3                                                  tomcatjss-7.2.4-1.fc27.noarch
pki-tools-10.4.8-2.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.5)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.7)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─java-1.8.0-openjdk-headless                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─libnss3.so(NSS_3.10.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.ppc64
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─jpackage-utils >= 1.7.5-10                                          javapackages-tools-5.0.0-4.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
└─nss-tools >= 3.28.3                                                 nss-tools-3.32.0-2.fc27.ppc64
python-nss-1.0.1-2.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
