INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
libipa_hbac-1.15.3-2.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
└─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.aarch64
libsss_autofs-1.15.3-2.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
libsss_certmap-1.15.3-2.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.10-4.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-3.fc28.aarch64
└─libnss3.so(NSS_3.2.1)(64bit)                                        nss-3.32.0-3.fc28.aarch64
libsss_idmap-1.15.3-2.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
libsss_nss_idmap-1.15.3-2.fc27.aarch64                                
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
python2-libipa_hbac-1.15.3-2.fc27.aarch64                             
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.aarch64
