INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
autoconf-2.69-24.fc26.src                                                          
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-7.fc27.1.armv7hl
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─erlang                                                                           erlang-19.3.6.1-1.fc27.armv7hl
├─perl-macros                                                                      perl-macros-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.src                                                           
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─flex                                                                             flex-2.6.1-3.fc26.armv7hl
├─bison                                                                            bison-3.0.4-6.fc26.armv7hl
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
├─vala                                                                             vala-0.36.4-3.fc27.armv7hl
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-7.fc27.1.armv7hl
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.armv7hl
├─python-docutils                                                                  python2-docutils-0.13.1-4.fc26.noarch
├─texinfo-tex                                                                      texinfo-tex-6.4-3.fc27.armv7hl
├─imake                                                                            imake-1.0.7-7.fc26.armv7hl
├─dejagnu                                                                          dejagnu-1:1.6-2.fc26.noarch
├─sharutils                                                                        sharutils-4.15.2-5.fc26.armv7hl
├─python-virtualenv                                                                python2-virtualenv-15.1.0-1.fc27.noarch
├─expect                                                                           expect-5.45-25.fc27.armv7hl
├─gcc-objc                                                                         gcc-objc-7.1.1-7.fc27.1.armv7hl
├─lzip                                                                             lzip-1.19-1.fc27.armv7hl
├─texlive-dvips                                                                    texlive-dvips-6:svn41149-35.fc27.1.noarch
├─ncompress                                                                        ncompress-4.2.4.4-7.fc26.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─java-devel-openjdk                                                               java-1.8.0-openjdk-aarch32-devel-1:1.8.0.131-2.170420.fc27.armv7hl
├─perl-macros                                                                      perl-macros-4:5.26.0-398.fc27.armv7hl
├─cscope                                                                           cscope-15.8b-4.fc26.armv7hl
├─gcc-objc++                                                                       gcc-objc++-7.1.1-7.fc27.1.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
emacs-1:25.2-2.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.7-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
