INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
libstoraged-2.6.3-4.fc26.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
└─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
libstoraged-devel-2.6.3-4.fc26.i686                             
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig(glib-2.0)                                           glib2-devel-2.53.5-1.fc27.i686
├─pkgconfig(gobject-2.0)                                        glib2-devel-2.53.5-1.fc27.i686
├─pkgconfig(gio-2.0)                                            glib2-devel-2.53.5-1.fc27.i686
├─libudisks2.so.0                                               libstoraged-2.6.3-4.fc26.i686
└─libstoraged(x86-32) = 2.6.3-4.fc26                            libstoraged-2.6.3-4.fc26.i686
storaged-2.6.3-4.fc26.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
├─libacl.so.1                                                   libacl-2.2.52-18.fc27.i686
├─util-linux                                                    util-linux-2.30.1-1.fc27.i686
├─libgudev-1.0.so.0                                             libgudev-230-4.fc26.i686
├─libpolkit-gobject-1.so.0                                      polkit-libs-0.113-13.fc27.i686
├─libacl.so.1(ACL_1.0)                                          libacl-2.2.52-18.fc27.i686
├─e2fsprogs                                                     e2fsprogs-1.43.4-4.fc27.i686
├─libpolkit-agent-1.so.0                                        polkit-libs-0.113-13.fc27.i686
├─xfsprogs                                                      xfsprogs-4.11.0-1.fc27.i686
├─dosfstools                                                    dosfstools-4.1-2.fc26.i686
├─libudisks2.so.0                                               libstoraged-2.6.3-4.fc26.i686
├─libatasmart.so.4                                              libatasmart-0.19-10.fc26.i686
├─ntfsprogs                                                     ntfsprogs-2:2017.3.23-1.fc27.i686
├─eject                                                         util-linux-2.30.1-1.fc27.i686
├─gdisk                                                         gdisk-1.0.1-3.fc26.i686
├─mdadm                                                         mdadm-4.0-3.fc27.i686
├─cryptsetup-luks                                               cryptsetup-1.7.5-3.fc27.i686
├─libbd_part.so.2                                               libblockdev-part-2.10-1.fc27.i686
├─libstoraged(x86-32) = 2.6.3-4.fc26                            libstoraged-2.6.3-4.fc26.i686
├─dbus >= 1.4.0                                                 dbus-1:1.11.14-1.fc27.i686
├─libatasmart >= 0.17                                           libatasmart-0.19-10.fc26.i686
└─systemd >= 208                                                systemd-234-5.fc27.i686
storaged-bcache-2.6.3-4.fc26.i686                               
