INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
bind-32:9.11.1-4.P3.fc27.i686                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─/bin/bash                                       bash-4.4.12-9.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.i686
├─coreutils                                       coreutils-8.27-14.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.3)                     libxml2-2.9.4-4.fc27.i686
├─libdns.so.168                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisc.so.166                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisccfg.so.160                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libbind9.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─liblwres.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─libisccc.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
└─bind-libs(x86-32) = 32:9.11.1-4.P3.fc27         bind-libs-32:9.11.1-4.P3.fc27.i686
bind-libs-32:9.11.1-4.P3.fc27.i686                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─libdns.so.168                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisc.so.166                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisccfg.so.160                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
└─bind-libs-lite(x86-32) = 32:9.11.1-4.P3.fc27    bind-libs-lite-32:9.11.1-4.P3.fc27.i686
