INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
autoconf-2.69-24.fc26.noarch                      
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                              perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                       perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                emacs-filesystem-1:25.2-7.fc27.noarch
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                    m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                       
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                   perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                             perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                autoconf-2.69-24.fc26.noarch
info-6.4-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
m4-1.4.18-3.fc26.armv7hl                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
