INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
avahi-0.7-1.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-16.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.aarch64
├─libtool                                                                          libtool-2.4.6-20.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.aarch64
├─gtk2-devel                                                                       gtk2-devel-2.24.31-4.fc27.aarch64
├─expat-devel                                                                      expat-devel-2.2.3-1.fc27.aarch64
├─qt4-devel                                                                        qt-devel-1:4.8.7-29.fc27.aarch64
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-7.fc27.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-3.fc27.aarch64
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-1.fc27.aarch64
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-9.fc27.aarch64
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.aarch64
├─qt3-devel                                                                        qt3-devel-3.3.8b-69.fc27.aarch64
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-1.fc27.aarch64
├─libxml2-python                                                                   python-libxml2-2.9.4-4.fc27.aarch64
├─pygtk2                                                                           pygtk2-2.24.0-16.fc26.aarch64
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.aarch64
├─xmltoman                                                                         xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-2.fc26.aarch64
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.14-1.fc27.aarch64
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.17-1.fc27.aarch64
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-11.fc26.aarch64
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.aarch64
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.aarch64
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.aarch64
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.aarch64                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                                          dbus-1:1.11.14-1.fc27.aarch64
dbus-glib-devel-0.108-2.fc26.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-2.fc26.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.aarch64
└─dbus-glib(aarch-64) = 0.108-2.fc26                                               dbus-glib-0.108-2.fc26.aarch64
dbus-python-1.2.4-6.fc26.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-2.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.aarch64
gtk-sharp2-devel-2.12.45-1.fc27.aarch64                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
└─gtk-sharp2 = 2.12.45-1.fc27                                                      gtk-sharp2-2.12.45-1.fc27.aarch64
gtk2-devel-2.24.31-4.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─libgdk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─libgtk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.aarch64
├─pkgconfig(gio-2.0)                                                               glib2-devel-2.53.5-1.fc27.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-9.fc26.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.aarch64
├─pkgconfig(gdk-pixbuf-2.0)                                                        gdk-pixbuf2-devel-2.36.9-1.fc27.aarch64
├─libX11-devel                                                                     libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.aarch64
├─libXext-devel                                                                    libXext-devel-1.3.3-7.fc27.aarch64
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.aarch64
├─libXinerama-devel                                                                libXinerama-devel-1.1.3-7.fc26.aarch64
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.aarch64
├─libXi-devel                                                                      libXi-devel-1.7.9-4.fc27.aarch64
├─libXrandr-devel                                                                  libXrandr-devel-1.5.1-2.fc26.aarch64
├─pkgconfig(atk)                                                                   atk-devel-2.25.2-1.fc27.aarch64
├─libXcursor-devel                                                                 libXcursor-devel-1.1.14-8.fc26.aarch64
├─libXcomposite-devel                                                              libXcomposite-devel-0.4.4-9.fc26.aarch64
├─gdk-pixbuf2-devel                                                                gdk-pixbuf2-devel-2.36.9-1.fc27.aarch64
├─libXfixes-devel                                                                  libXfixes-devel-5.0.3-2.fc26.aarch64
├─libgailutil.so.18()(64bit)                                                       gtk2-2.24.31-4.fc27.aarch64
├─gtk2 = 2.24.31-4.fc27                                                            gtk2-2.24.31-4.fc27.aarch64
├─atk-devel >= 1.29.4-2                                                            atk-devel-2.25.2-1.fc27.aarch64
├─cairo-devel >= 1.6.0-1                                                           cairo-devel-1.14.10-4.fc27.aarch64
├─glib2-devel >= 2.28.0-1                                                          glib2-devel-2.53.5-1.fc27.aarch64
└─pango-devel >= 1.20.0-1                                                          pango-devel-1.40.7-1.fc27.aarch64
gtk3-devel-3.22.17-1.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgdk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.aarch64
├─libgtk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-4.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
