INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
ding-libs-0.6.0-30.fc26.src                                    
├─libtool                                                      libtool-2.4.6-20.fc27.i686
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
├─automake                                                     automake-1.15-9.fc26.noarch
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─doxygen                                                      doxygen-1:1.8.13-10.fc27.i686
├─m4                                                           m4-1.4.18-3.fc26.i686
└─check-devel                                                  check-devel-0.11.0-2.fc26.i686
http-parser-2.7.1-5.fc26.src                                   
├─cmake                                                        cmake-3.8.2-1.fc27.i686
└─gcc                                                          gcc-7.1.1-7.fc27.1.i686
jansson-2.10-2.fc27.src                                        
└─python-sphinx                                                python2-sphinx-1.5.2-2.fc26.noarch
libnl3-3.3.0-1.fc27.src                                        
├─python2-devel                                                python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                python3-devel-3.6.2-6.fc27.i686
├─libtool                                                      libtool-2.4.6-20.fc27.i686
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
├─automake                                                     automake-1.15-9.fc26.noarch
├─flex                                                         flex-2.6.1-3.fc26.i686
├─bison                                                        bison-3.0.4-6.fc26.i686
├─python                                                       python2-2.7.13-12.fc27.i686
└─swig                                                         swig-3.0.12-8.fc27.i686
sssd-1.15.3-0.beta.5.fc27.src                                  
├─python3-devel                                                python3-devel-3.6.2-6.fc27.i686
├─libtool                                                      libtool-2.4.6-20.fc27.i686
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
├─findutils                                                    findutils-1:4.6.0-14.fc27.i686
├─automake                                                     automake-1.15-9.fc26.noarch
├─python-devel                                                 python2-devel-2.7.13-12.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─doxygen                                                      doxygen-1:1.8.13-10.fc27.i686
├─glib2-devel                                                  glib2-devel-2.53.5-1.fc27.i686
├─gettext-devel                                                gettext-devel-0.19.8.1-9.fc27.i686
├─libxslt                                                      libxslt-1.1.29-2.fc27.i686
├─pcre-devel                                                   pcre-devel-8.41-1.fc27.2.i686
├─libcurl-devel                                                libcurl-devel-7.55.0-1.fc27.i686
├─pam-devel                                                    pam-devel-1.3.0-5.fc27.i686
├─systemd-devel                                                systemd-devel-234-5.fc27.i686
├─docbook-style-xsl                                            docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                libuuid-devel-2.30.1-1.fc27.i686
├─dbus-devel                                                   dbus-devel-1:1.11.14-1.fc27.i686
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                   krb5-devel-1.15.1-21.fc27.i686
├─libselinux-devel                                             libselinux-devel-2.7-1.fc27.i686
├─m4                                                           m4-1.4.18-3.fc26.i686
├─popt-devel                                                   popt-devel-1.16-11.fc27.i686
├─nss-devel                                                    nss-devel-3.32.0-2.fc27.i686
├─libnl3-devel                                                 libnl3-devel-3.3.0-1.fc27.i686
├─check-devel                                                  check-devel-0.11.0-2.fc26.i686
├─nspr-devel                                                   nspr-devel-4.16.0-1.fc27.i686
├─libxml2                                                      libxml2-2.9.4-4.fc27.i686
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.i686
├─c-ares-devel                                                 c-ares-devel-1.13.0-1.fc27.i686
├─jansson-devel                                                jansson-devel-2.10-2.fc27.i686
├─libtalloc-devel                                              libtalloc-devel-2.1.9-2.fc27.i686
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.i686
├─http-parser-devel                                            http-parser-devel-2.7.1-5.fc26.i686
├─libsmbclient-devel                                           libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-devel                                              libtevent-devel-0.9.32-1.fc27.i686
├─libtdb-devel                                                 libtdb-devel-1.3.14-1.fc27.i686
├─bind-utils                                                   bind-utils-32:9.11.1-4.P3.fc27.i686
├─nss_wrapper                                                  nss_wrapper-1.1.3-2.fc26.i686
├─diffstat                                                     diffstat-1.61-3.fc26.i686
├─libnfsidmap-devel                                            libnfsidmap-devel-0.27-1.fc26.i686
├─uid_wrapper                                                  uid_wrapper-1.2.2-1.fc27.i686
├─libsemanage-devel                                            libsemanage-devel-2.7-1.fc27.i686
├─selinux-policy-targeted                                      selinux-policy-targeted-3.13.1-264.fc27.noarch
├─cifs-utils-devel                                             cifs-utils-devel-6.7-1.fc27.i686
├─dbus-libs                                                    dbus-libs-1:1.11.14-1.fc27.i686
├─libcollection-devel                                          libcollection-devel-0.7.0-30.fc26.i686
├─samba4-devel                                                 samba-devel-2:4.7.0-0.5.rc1.fc27.i686
├─libldb-devel >= 1.2.0                                        libldb-devel-1.2.0-2.fc27.i686
├─libcmocka-devel >= 1.0.0                                     libcmocka-devel-1.1.1-5.fc27.i686
├─libdhash-devel >= 0.4.2                                      libdhash-devel-0.4.3-30.fc26.i686
└─libini_config-devel >= 1.1                                   libini_config-devel-1.3.0-30.fc26.i686
autoconf-2.69-24.fc26.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.i686
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                             emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.i686
└─m4 >= 1.4.14                                                 m4-1.4.18-3.fc26.i686
automake-1.15-9.fc26.noarch                                    
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
