INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
ding-libs-0.6.0-30.fc26.src                                           
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.ppc64
├─m4                                                                  m4-1.4.18-3.fc26.ppc64
└─check-devel                                                         check-devel-0.11.0-2.fc26.ppc64
http-parser-2.7.1-5.fc26.src                                          
├─cmake                                                               cmake-3.8.2-1.fc27.ppc64
└─gcc                                                                 gcc-7.1.1-7.fc27.1.ppc64
jansson-2.10-2.fc27.src                                               
└─python-sphinx                                                       python2-sphinx-1.5.2-2.fc26.noarch
libnl3-3.3.0-1.fc27.src                                               
├─python2-devel                                                       python2-devel-2.7.13-12.fc27.ppc64
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─flex                                                                flex-2.6.1-3.fc26.ppc64
├─bison                                                               bison-3.0.4-6.fc26.ppc64
├─python                                                              python2-2.7.13-12.fc27.ppc64
└─swig                                                                swig-3.0.12-8.fc27.ppc64
sssd-1.15.3-0.beta.5.fc27.src                                         
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─findutils                                                           findutils-1:4.6.0-14.fc27.ppc64
├─automake                                                            automake-1.15-9.fc26.noarch
├─python-devel                                                        python2-devel-2.7.13-12.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.ppc64
├─glib2-devel                                                         glib2-devel-2.53.5-1.fc27.ppc64
├─gettext-devel                                                       gettext-devel-0.19.8.1-9.fc27.ppc64
├─libxslt                                                             libxslt-1.1.29-2.fc27.ppc64
├─pcre-devel                                                          pcre-devel-8.41-1.fc27.2.ppc64
├─libcurl-devel                                                       libcurl-devel-7.55.0-1.fc27.ppc64
├─pam-devel                                                           pam-devel-1.3.0-5.fc27.ppc64
├─systemd-devel                                                       systemd-devel-234-5.fc27.ppc64
├─docbook-style-xsl                                                   docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-1.fc27.ppc64
