INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
libipa_hbac-1.15.3-0.beta.5.fc27.armv7hl                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
└─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
libsss_autofs-1.15.3-0.beta.5.fc27.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                          nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                          nss-3.32.0-2.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                          nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                         nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                          nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                         nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                       nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9)                                          nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                 nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.8)                                          nss-3.32.0-2.fc27.armv7hl
└─libnss3.so(NSS_3.2.1)                                        nss-3.32.0-2.fc27.armv7hl
libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
python2-libipa_hbac-1.15.3-0.beta.5.fc27.armv7hl               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libipa_hbac.so.0                                             libipa_hbac-1.15.3-0.beta.5.fc27.armv7hl
├─libipa_hbac.so.0(IPA_HBAC_0.0.1)                             libipa_hbac-1.15.3-0.beta.5.fc27.armv7hl
├─python(abi) = 2.7                                            python2-2.7.13-12.fc27.armv7hl
└─libipa_hbac = 1.15.3-0.beta.5.fc27                           libipa_hbac-1.15.3-0.beta.5.fc27.armv7hl
python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libsss_nss_idmap.so.0                                        libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.2.0)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─python(abi) = 2.7                                            python2-2.7.13-12.fc27.armv7hl
└─libsss_nss_idmap = 1.15.3-0.beta.5.fc27                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
python2-sss-1.15.3-0.beta.5.fc27.armv7hl                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.armv7hl
├─libc.so.6(GLIBC_2.6)                                         glibc-2.26-1.fc27.1.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─libsss_certmap.so.0                                          libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_debug.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
