INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
ruby-2.4.1-83.fc28.src                                         
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─readline-devel                                               readline-devel-7.0-7.fc27.armv7hl
├─git                                                          git-2.14.1-2.fc27.armv7hl
├─libffi-devel                                                 libffi-devel-3.1-14.fc27.armv7hl
├─gdbm-devel                                                   gdbm-devel-1.13-3.fc27.armv7hl
├─procps                                                       procps-ng-3.3.10-15.fc27.armv7hl
├─libyaml-devel                                                libyaml-devel-0.1.7-4.fc27.armv7hl
├─multilib-rpm-config                                          multilib-rpm-config-1-9.fc27.noarch
├─/usr/bin/cmake                                               cmake-3.9.1-2.fc28.armv7hl
├─/usr/bin/checksec                                            checksec-1.7.4-4.fc27.noarch
└─/usr/bin/dtrace                                              systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl
rubygem-bundler-1.13.7-3.fc27.src                              
├─rubygems-devel                                               rubygems-devel-2.6.11-83.fc28.noarch
├─ruby(release)                                                ruby-libs-2.4.1-83.fc28.armv7hl
└─ruby                                                         ruby-2.4.1-83.fc28.armv7hl
rubypick-1.1.1-7.fc27.src                                      
autoconf-2.69-25.fc27.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                             emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─m4 >= 1.4.14                                                 m4-1.4.18-5.fc27.armv7hl
checksec-1.7.4-4.fc27.noarch                                   
├─/bin/bash                                                    bash-4.4.12-10.fc28.armv7hl
├─gawk                                                         gawk-4.1.4-5.fc27.armv7hl
├─findutils                                                    findutils-1:4.6.0-14.fc27.armv7hl
├─binutils                                                     binutils-2.29-6.fc27.armv7hl
└─file                                                         file-5.31-10.fc28.armv7hl
cmake-3.9.1-2.fc28.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcurl.so.4                                                 libcurl-minimal-7.55.1-3.fc28.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libexpat.so.1                                                expat-2.2.4-1.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                               libstdc++-7.1.1-7.fc27.1.armv7hl
