INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                        MATCH
postgresql-9.6.3-6.fc27.src                                 
├─perl-generators                                           perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                 perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                             python3-devel-3.6.2-6.fc27.i686
├─zlib-devel                                                zlib-devel-1.2.11-4.fc27.i686
├─python-devel                                              python2-devel-2.7.13-16.fc27.i686
├─perl-devel                                                perl-devel-4:5.26.0-398.fc27.i686
├─systemd                                                   systemd-234-5.fc27.i686
├─openssl-devel                                             openssl-devel-1:1.1.0f-9.fc27.i686
├─perl(Data::Dumper)                                        perl-Data-Dumper-2.167-396.fc27.i686
├─libxml2-devel                                             libxml2-devel-2.9.4-4.fc27.i686
├─flex                                                      flex-2.6.1-3.fc26.i686
├─bison                                                     bison-3.0.4-6.fc26.i686
├─readline-devel                                            readline-devel-7.0-7.fc27.i686
├─pam-devel                                                 pam-devel-1.3.0-5.fc27.i686
├─openldap-devel                                            openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                krb5-devel-1.15.1-21.fc27.i686
├─help2man                                                  help2man-1.47.4-2.fc26.noarch
├─libselinux-devel                                          libselinux-devel-2.7-1.fc27.i686
├─tcl-devel                                                 tcl-devel-1:8.6.6-4.fc27.i686
├─gawk                                                      gawk-4.1.4-5.fc27.i686
├─m4                                                        m4-1.4.18-3.fc26.i686
├─libxslt-devel                                             libxslt-devel-1.1.29-2.fc27.i686
├─glibc-devel                                               glibc-devel-2.26-1.fc27.1.i686
├─docbook-utils                                             docbook-utils-0.6.14-42.fc26.noarch
├─perl(ExtUtils::Embed)                                     perl-ExtUtils-Embed-1.34-398.fc27.noarch
├─util-linux                                                util-linux-2.30.1-1.fc27.i686
├─systemtap-sdt-devel                                       systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.i686
├─multilib-rpm-config                                       multilib-rpm-config-1-8.fc27.noarch
├─uuid-devel                                                uuid-devel-1.6.2-37.fc27.i686
├─elinks                                                    elinks-0.12-0.52.pre6.fc27.i686
└─gettext >= 0.10.35                                        gettext-0.19.8.1-9.fc27.i686
bison-3.0.4-6.fc26.i686                                     
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                     glibc-2.26-1.fc27.1.i686
└─m4 >= 1.4                                                 m4-1.4.18-3.fc26.i686
docbook-utils-0.6.14-42.fc26.noarch                         
├─/bin/sh                                                   bash-4.4.12-9.fc27.i686
├─perl(strict)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(vars)                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(integer)                                             perl-libs-4:5.26.0-398.fc27.i686
├─grep                                                      grep-3.1-3.fc27.i686
├─gawk                                                      gawk-4.1.4-5.fc27.i686
├─which                                                     which-2.21-4.fc27.i686
├─docbook-dtds                                              docbook-dtds-1.0-66.fc26.noarch
├─text-www-browser                                          elinks-0.12-0.52.pre6.fc27.i686
├─perl(SGMLS)                                               perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Output)                                       perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Refs)                                         perl-SGMLSpm-1.03ii-40.fc27.noarch
├─docbook-style-dsssl >= 1.72                               docbook-style-dsssl-1.79-23.fc26.noarch
├─perl(Getopt::Long) >= 2.01                                perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                    perl-SGMLSpm-1.03ii-40.fc27.noarch
elinks-0.12-0.52.pre6.fc27.i686                             
├─rtld(GNU_HASH)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                 zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                     glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                          openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                           openssl-libs-1:1.1.0f-9.fc27.i686
├─libexpat.so.1                                             expat-2.2.3-1.fc27.i686
├─libbz2.so.1                                               bzip2-libs-1.0.6-24.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libcom_err.so.2                                           libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                              krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                          krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                                       krb5-libs-1.15.1-21.fc27.i686
├─liblua-5.3.so                                             lua-libs-5.3.4-5.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                    krb5-libs-1.15.1-21.fc27.i686
├─libgpm.so.2                                               gpm-libs-1.20.7-10.fc26.i686
├─libidn2.so.0                                              libidn2-2.0.3-1.fc27.i686
├─libidn2.so.0(IDN2_0.0.0)                                  libidn2-2.0.3-1.fc27.i686
