INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
avahi-0.7-1.fc27.src                                                            
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-5.fc27.i686
├─libtool                                                                       libtool-2.4.6-18.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─intltool                                                                      intltool-0.51.0-8.fc26.noarch
├─systemd                                                                       systemd-234-5.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.4-1.fc27.i686
├─gtk2-devel                                                                    gtk2-devel-2.24.31-4.fc27.i686
├─expat-devel                                                                   expat-devel-2.2.2-2.fc27.i686
├─qt4-devel                                                                     qt-devel-1:4.8.7-29.fc27.i686
├─mono-devel                                                                    mono-devel-4.8.0-7.fc27.i686
├─libcap-devel                                                                  libcap-devel-2.25-5.fc26.i686
├─gdbm-devel                                                                    gdbm-devel-1.13-1.fc27.i686
├─gtk-sharp2-devel                                                              gtk-sharp2-devel-2.12.45-1.fc27.i686
├─perl-XML-Parser                                                               perl-XML-Parser-2.44-7.fc27.i686
├─dbus-python                                                                   dbus-python-1.2.4-6.fc26.i686
├─qt3-devel                                                                     qt3-devel-3.3.8b-69.fc27.i686
├─pkgconfig(pygobject-3.0)                                                      pygobject3-devel-3.24.1-1.fc27.i686
├─libxml2-python                                                                python-libxml2-2.9.4-2.fc26.i686
├─pygtk2                                                                        pygtk2-2.24.0-16.fc26.i686
├─monodoc-devel                                                                 monodoc-devel-4.8.0-7.fc27.i686
├─xmltoman                                                                      xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                       dbus-glib-devel-0.108-2.fc26.i686
├─dbus-devel >= 0.90                                                            dbus-devel-1:1.11.14-1.fc27.i686
├─gtk3-devel >= 2.99.0                                                          gtk3-devel-3.22.17-1.fc27.i686
└─libdaemon-devel >= 0.11                                                       libdaemon-devel-0.14-11.fc26.i686
boost-1.63.0-9.fc27.src                                                         
├─python3-devel                                                                 python3-devel-3.6.2-5.fc27.i686
├─zlib-devel                                                                    zlib-devel-1.2.11-2.fc26.i686
├─python-devel                                                                  python2-devel-2.7.13-12.fc27.i686
├─bzip2-devel                                                                   bzip2-devel-1.0.6-22.fc26.i686
├─python3-numpy                                                                 python3-numpy-1:1.13.1-1.fc27.i686
├─m4                                                                            m4-1.4.18-3.fc26.i686
├─libicu-devel                                                                  libicu-devel-57.1-4.fc26.i686
├─openmpi-devel                                                                 openmpi-devel-2.0.2-2.fc26.i686
├─mpich-devel                                                                   mpich-devel-3.2-8.fc26.i686
├─python2-numpy                                                                 python2-numpy-1:1.13.1-1.fc27.i686
├─libstdc++-devel                                                               libstdc++-devel-7.1.1-6.fc27.i686
└─libquadmath-devel                                                             libquadmath-devel-7.1.1-6.fc27.i686
dyninst-9.3.2-2.fc27.src                                                        
├─cmake                                                                         cmake-3.8.2-1.fc27.i686
├─boost-devel                                                                   boost-devel-1.63.0-9.fc27.i686
├─gcc-c++                                                                       gcc-c++-7.1.1-6.fc27.i686
├─gcc-gfortran                                                                  gcc-gfortran-7.1.1-6.fc27.i686
├─glibc-static                                                                  glibc-static-2.25.90-27.fc27.i686
├─binutils-devel                                                                binutils-devel-2.28-9.fc27.i686
├─elfutils-libelf-devel                                                         elfutils-libelf-devel-0.169-5.fc27.i686
├─libstdc++-static                                                              libstdc++-static-7.1.1-6.fc27.i686
├─nasm                                                                          nasm-2.13.01-1.fc27.i686
└─libdwarf-devel >= 20111030                                                    libdwarf-devel-20170709-1.fc27.i686
json-c-0.12.1-2.fc27.src                                                        
├─libtool                                                                       libtool-2.4.6-18.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
├─doxygen                                                                       doxygen-1:1.8.13-10.fc27.i686
└─hardlink                                                                      hardlink-1:1.3-1.fc27.i686
libdwarf-20170709-1.fc27.src                                                    
├─binutils-devel                                                                binutils-devel-2.28-9.fc27.i686
└─elfutils-libelf-devel                                                         elfutils-libelf-devel-0.169-5.fc27.i686
automake-1.15-9.fc26.noarch                                                     
├─perl(strict)                                                                  perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-393.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                perl-IO-1.38-395.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Errno)                                                                   perl-Errno-1.28-395.fc27.i686
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-395.fc27.i686
