INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
authconfig-7.0.1-4.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
firewalld-0.4.4.5-3.fc27.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                            glib2-2.53.6-1.fc28.ppc64le
├─iptables                                                                         iptables-1.6.1-4.fc27.ppc64le
├─ebtables                                                                         ebtables-2.0.10-24.fc27.ppc64le
└─ipset                                                                            ipset-6.32-1.fc27.ppc64le
libgudev-230-6.fc27.src                                                            
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.5-1.fc27.ppc64le
└─libudev-devel                                                                    systemd-devel-234-5.fc27.ppc64le
libmbim-1.14.0-4.fc27.src                                                          
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─python >= 2.7                                                                    python2-2.7.13-17.fc27.ppc64le
└─pkgconfig(gudev-1.0) >= 147                                                      libgudev-devel-230-6.fc27.ppc64le
libndp-1.6-4.fc27.src                                                              
libpsl-0.18.0-1.fc27.src                                                           
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─libicu-devel                                                                     libicu-devel-57.1-4.fc26.ppc64le
├─libunistring-devel                                                               libunistring-devel-0.9.7-3.fc27.ppc64le
├─libidn2-devel                                                                    libidn2-devel-2.0.3-1.fc27.ppc64le
└─publicsuffix-list                                                                publicsuffix-list-20170809-1.fc27.noarch
libqmi-1.18.0-2.fc27.src                                                           
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.ppc64le
├─python >= 2.7                                                                    python2-2.7.13-17.fc27.ppc64le
├─libmbim-devel >= 1.14.0                                                          libmbim-devel-1.14.0-4.fc27.ppc64le
└─libgudev-devel >= 147                                                            libgudev-devel-230-6.fc27.ppc64le
libteam-1.27-4.fc28.src                                                            
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
├─swig                                                                             swig-3.0.12-8.fc27.ppc64le
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.ppc64le
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.ppc64le
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.ppc64le
└─libdaemon-devel                                                                  libdaemon-devel-0.14-13.fc27.ppc64le
mariadb-connector-c-3.0.2-3.fc27.src                                               
├─cmake                                                                            cmake-3.9.1-2.fc28.ppc64le
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.ppc64le
└─xmlto                                                                            xmlto-0.0.28-5.fc27.ppc64le
ModemManager-1.6.4-4.fc27.src                                                      
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─vala-tools                                                                       vala-0.37.90-1.fc28.ppc64le
├─vala-devel                                                                       vala-devel-0.37.90-1.fc28.ppc64le
├─dbus                                                                             dbus-1:1.11.16-4.fc27.ppc64le
├─glib2-devel >= 2.32                                                              glib2-devel-2.53.6-1.fc28.ppc64le
├─libmbim-devel >= 1.14.0                                                          libmbim-devel-1.14.0-4.fc27.ppc64le
├─gobject-introspection-devel >= 1.38                                              gobject-introspection-devel-1.53.5-1.fc27.ppc64le
├─libgudev1-devel >= 143                                                           libgudev-devel-230-6.fc27.ppc64le
└─libqmi-devel >= 1.16.0                                                           libqmi-devel-1.18.0-2.fc27.ppc64le
net-snmp-1:5.7.3-27.fc28.src                                                       
├─perl-generators                                                                  perl-generators-1.10-6.fc27.noarch
