INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
perl-Fedora-VSP-0.001-8.fc27.src                             
├─perl-generators                                            perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                           perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─make                                                       make-1:4.2.1-4.fc27.s390x
├─findutils                                                  findutils-1:4.6.0-14.fc27.s390x
└─perl(version)                                              perl-version-6:0.99.18-5.fc27.s390x
perl-generators-1.10-6.fc27.src                              
├─perl-generators                                            perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                           perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─make                                                       make-1:4.2.1-4.fc27.s390x
├─findutils                                                  findutils-1:4.6.0-14.fc27.s390x
├─coreutils                                                  coreutils-8.27-16.fc28.s390x
├─sed                                                        sed-4.4-3.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Fedora::VSP)                                          perl-Fedora-VSP-0.001-8.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                           perl-interpreter-4:5.26.0-399.fc28.s390x
findutils-1:4.6.0-14.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.s390x
└─libselinux.so.1()(64bit)                                   libselinux-2.7-3.fc28.s390x
make-1:4.2.1-4.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libgc.so.1()(64bit)                                        gc-7.6.0-7.fc27.s390x
├─libguile-2.0.so.22()(64bit)                                guile-5:2.0.14-3.fc27.s390x
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                       guile-5:2.0.14-3.fc27.s390x
perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-399.fc28.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(lib)                                                  perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(version)                                              perl-version-6:0.99.18-5.fc27.s390x
├─perl(B)                                                    perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Test::Harness)                                        perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-399.fc28.s390x
├─perl(Pod::Man)                                             perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl-ExtUtils-ParseXS                                      perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Packlist)                                   perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-395.fc27.s390x
├─perl(ExtUtils::Command) >= 1.19                            perl-ExtUtils-Command-1:7.30-2.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                            perl-ExtUtils-Install-2.14-3.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                           perl-ExtUtils-Manifest-1.70-394.fc27.noarch
perl-Test-Simple-1:1.302086-2.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
