INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le         
├─systemtap-devel = 3.2-0.20170512gitc67d8f274b21.fc27       systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
└─systemtap-client = 3.2-0.20170512gitc67d8f274b21.fc27      systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
systemtap-client-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/bin/bash                                                  bash-4.4.12-9.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libsqlite3.so.0()(64bit)                                   sqlite-libs-3.20.0-1.fc27.ppc64le
├─coreutils                                                  coreutils-8.27-14.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libavahi-common.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─openssh-clients                                            openssh-clients-7.5p1-3.fc27.ppc64le
├─sed                                                        sed-4.4-3.fc27.ppc64le
├─grep                                                       grep-3.1-3.fc27.ppc64le
├─libavahi-client.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─unzip                                                      unzip-6.0-36.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.12.6)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.130)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.158)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─zip                                                        zip-3.0-20.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.143)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.126)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.127)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.138)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.148)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.142)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.149)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.157)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
└─systemtap-runtime = 3.2-0.20170512gitc67d8f274b21.fc27     systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
