INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
http-parser-2.7.1-5.fc26.src                                          
├─cmake                                                               cmake-3.8.2-1.fc27.x86_64
└─gcc                                                                 gcc-7.1.1-7.fc27.1.x86_64
sssd-1.15.3-0.beta.5.fc27.src                                         
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.x86_64
├─libtool                                                             libtool-2.4.6-20.fc27.x86_64
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─findutils                                                           findutils-1:4.6.0-14.fc27.x86_64
├─automake                                                            automake-1.15-9.fc26.noarch
├─python-devel                                                        python2-devel-2.7.13-16.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.x86_64
├─glib2-devel                                                         glib2-devel-2.53.5-1.fc27.x86_64
├─gettext-devel                                                       gettext-devel-0.19.8.1-9.fc27.x86_64
├─libxslt                                                             libxslt-1.1.29-2.fc27.x86_64
├─pcre-devel                                                          pcre-devel-8.41-1.fc27.2.x86_64
├─libcurl-devel                                                       libcurl-devel-7.55.0-1.fc27.x86_64
├─pam-devel                                                           pam-devel-1.3.0-5.fc27.x86_64
├─systemd-devel                                                       systemd-devel-234-5.fc27.x86_64
├─docbook-style-xsl                                                   docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-1.fc27.x86_64
├─dbus-devel                                                          dbus-devel-1:1.11.14-1.fc27.x86_64
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.x86_64
├─krb5-devel                                                          krb5-devel-1.15.1-21.fc27.x86_64
├─libselinux-devel                                                    libselinux-devel-2.7-1.fc27.x86_64
├─m4                                                                  m4-1.4.18-3.fc26.x86_64
├─popt-devel                                                          popt-devel-1.16-11.fc27.x86_64
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.x86_64
├─libnl3-devel                                                        libnl3-devel-3.3.0-1.fc27.x86_64
├─check-devel                                                         check-devel-0.11.0-2.fc26.x86_64
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.x86_64
├─libxml2                                                             libxml2-2.9.4-4.fc27.x86_64
├─systemtap-sdt-devel                                                 systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.x86_64
├─c-ares-devel                                                        c-ares-devel-1.13.0-1.fc27.x86_64
├─jansson-devel                                                       jansson-devel-2.10-2.fc27.x86_64
├─libtalloc-devel                                                     libtalloc-devel-2.1.9-2.fc27.x86_64
├─keyutils-libs-devel                                                 keyutils-libs-devel-1.5.10-3.fc27.x86_64
├─http-parser-devel                                                   http-parser-devel-2.7.1-5.fc26.x86_64
├─libsmbclient-devel                                                  libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-devel                                                     libtevent-devel-0.9.32-1.fc27.x86_64
├─libtdb-devel                                                        libtdb-devel-1.3.14-1.fc27.x86_64
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.x86_64
├─nss_wrapper                                                         nss_wrapper-1.1.3-2.fc26.x86_64
├─diffstat                                                            diffstat-1.61-3.fc26.x86_64
├─libnfsidmap-devel                                                   libnfsidmap-devel-0.27-1.fc26.x86_64
├─uid_wrapper                                                         uid_wrapper-1.2.2-1.fc27.x86_64
├─libsemanage-devel                                                   libsemanage-devel-2.7-1.fc27.x86_64
├─selinux-policy-targeted                                             selinux-policy-targeted-3.13.1-272.fc27.noarch
├─cifs-utils-devel                                                    cifs-utils-devel-6.7-1.fc27.x86_64
├─dbus-libs                                                           dbus-libs-1:1.11.14-1.fc27.x86_64
├─libcollection-devel                                                 libcollection-devel-0.7.0-30.fc26.x86_64
├─samba4-devel                                                        samba-devel-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb-devel >= 1.2.0                                               libldb-devel-1.2.0-2.fc27.x86_64
├─libcmocka-devel >= 1.0.0                                            libcmocka-devel-1.1.1-5.fc27.x86_64
├─libdhash-devel >= 0.4.2                                             libdhash-devel-0.4.3-30.fc26.x86_64
└─libini_config-devel >= 1.1                                          libini_config-devel-1.3.0-30.fc26.x86_64
cmake-3.8.2-1.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.x86_64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libarchive.so.13()(64bit)                                           libarchive-3.3.1-3.fc27.x86_64
├─rpm                                                                 rpm-4.13.0.1-41.fc27.x86_64
├─libjsoncpp.so.11()(64bit)                                           jsoncpp-1.8.1-3.fc27.x86_64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libform.so.6()(64bit)                                               ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libuv.so.1()(64bit)                                                 libuv-1:1.13.1-1.fc27.x86_64
├─librhash.so.0()(64bit)                                              rhash-1.3.4-2.fc27.x86_64
└─cmake-data = 3.8.2-1.fc27                                           cmake-data-3.8.2-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                          
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.x86_64
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Data::Dumper)                                                  perl-Data-Dumper-2.167-396.fc27.x86_64
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.x86_64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.x86_64
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
