INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
389-ds-base-1.3.7.2-1.fc28.src                                 
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─python3-devel                                                python3-devel-3.6.2-11.fc27.armv7hl
├─libtool                                                      libtool-2.4.6-20.fc27.armv7hl
├─python3-setuptools                                           python3-setuptools-36.2.0-7.fc28.noarch
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
├─automake                                                     automake-1.15.1-2.fc27.noarch
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.armv7hl
├─doxygen                                                      doxygen-1:1.8.13-10.fc27.armv7hl
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─gcc-c++                                                      gcc-c++-7.1.1-7.fc27.1.armv7hl
├─systemd-units                                                systemd-234-5.fc27.armv7hl
├─bzip2-devel                                                  bzip2-devel-1.0.6-24.fc27.armv7hl
├─pcre-devel                                                   pcre-devel-8.41-1.fc27.2.armv7hl
├─pam-devel                                                    pam-devel-1.3.0-6.fc28.armv7hl
├─systemd-devel                                                systemd-devel-234-5.fc27.armv7hl
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.armv7hl
├─libicu-devel                                                 libicu-devel-57.1-4.fc26.armv7hl
├─nss-devel                                                    nss-devel-3.32.0-3.fc28.armv7hl
├─cyrus-sasl-devel                                             cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─libdb-devel                                                  libdb-devel-5.3.28-26.fc27.armv7hl
├─libevent-devel                                               libevent-devel-2.0.22-6.fc27.armv7hl
├─nspr-devel                                                   nspr-devel-4.16.0-1.fc27.armv7hl
├─net-snmp-devel                                               net-snmp-devel-1:5.7.3-27.fc28.armv7hl
├─lm_sensors-devel                                             lm_sensors-devel-3.4.0-8.fc27.armv7hl
├─libtalloc-devel                                              libtalloc-devel-2.1.10-4.fc27.armv7hl
├─gperftools-devel                                             gperftools-devel-2.6.1-3.fc27.armv7hl
├─libcmocka-devel                                              libcmocka-devel-1.1.1-7.fc27.armv7hl
├─icu                                                          icu-57.1-4.fc26.armv7hl
├─libtevent-devel                                              libtevent-devel-0.9.33-3.fc27.armv7hl
├─tcp_wrappers                                                 tcp_wrappers-7.6-87.fc27.armv7hl
├─gperftools-libs                                              gperftools-libs-2.6.1-3.fc27.armv7hl
└─svrcore-devel >= 4.1.3                                       svrcore-devel-4.1.3-3.fc27.armv7hl
bind-32:9.11.1-6.P3.fc27.src                                   
├─python3-devel                                                python3-devel-3.6.2-11.fc27.armv7hl
├─libtool                                                      libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─systemd                                                      systemd-234-5.fc27.armv7hl
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libxml2-devel                                                libxml2-devel-2.9.4-5.fc28.armv7hl
├─sqlite-devel                                                 sqlite-devel-3.20.0-2.fc28.armv7hl
├─libxslt                                                      libxslt-1.1.29-6.fc28.armv7hl
├─docbook-style-xsl                                            docbook-style-xsl-1.79.2-5.fc27.noarch
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.armv7hl
├─postgresql-devel                                             postgresql-devel-9.6.4-1.fc27.armv7hl
├─krb5-devel                                                   krb5-devel-1.15.1-25.fc28.armv7hl
├─libcap-devel                                                 libcap-devel-2.25-7.fc27.armv7hl
├─libdb-devel                                                  libdb-devel-5.3.28-26.fc27.armv7hl
├─libidn-devel                                                 libidn-devel-1.33-4.fc27.armv7hl
├─GeoIP-devel                                                  GeoIP-devel-1.6.11-3.fc27.armv7hl
├─mariadb-devel                                                mariadb-devel-3:10.2.7-8.fc27.armv7hl
└─python3-ply                                                  python3-ply-3.9-4.fc27.noarch
GeoIP-1.6.11-3.fc27.src                                        
├─make                                                         make-1:4.2.1-4.fc27.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.armv7hl
├─gcc                                                          gcc-7.1.1-7.fc27.1.armv7hl
└─sed                                                          sed-4.4-3.fc27.armv7hl
GeoIP-GeoLite-data-2017.08-1.fc27.src                          
perl-Mozilla-LDAP-1.5.3-24.fc27.src                            
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
├─nss-devel                                                    nss-devel-3.32.0-3.fc28.armv7hl
├─nspr-devel                                                   nspr-devel-4.16.0-1.fc27.armv7hl
├─perl-interpreter >= 2:5.8.0                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─openldap-devel >= 2.4.22                                     openldap-devel-2.4.45-3.fc27.armv7hl
perl-NetAddr-IP-4.079-6.fc27.src                               
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                             perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                         make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                    findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─gcc                                                          gcc-7.1.1-7.fc27.1.armv7hl
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Socket)                                                 perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(AutoLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Math::BigInt)                                           perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(Pod::Text)                                              perl-podlators-4.09-394.fc27.noarch
└─perl(Socket6)                                                perl-Socket6-0.28-5.fc27.armv7hl
perl-Socket6-0.28-5.fc27.src                                   
├─perl-generators                                              perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─make                                                         make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                    findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(base)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─gcc                                                          gcc-7.1.1-7.fc27.1.armv7hl
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test)                                                   perl-Test-1.30-399.fc28.noarch
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(Socket)                                                 perl-Socket-4:2.024-5.fc27.armv7hl
svrcore-4.1.3-3.fc27.src                                       
├─libtool                                                      libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                     autoconf-2.69-25.fc27.noarch
├─automake                                                     automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─systemd-devel                                                systemd-devel-234-5.fc27.armv7hl
├─pkgconfig(systemd)                                           systemd-234-5.fc27.armv7hl
├─nspr-devel >= 4.6                                            nspr-devel-4.16.0-1.fc27.armv7hl
└─nss-devel >= 3.11                                            nss-devel-3.32.0-3.fc28.armv7hl
autoconf-2.69-25.fc27.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                             emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─m4 >= 1.4.14                                                 m4-1.4.18-5.fc27.armv7hl
automake-1.15.1-2.fc27.noarch                                  
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.armv7hl
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Thread::Queue)                                          perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─autoconf >= 2.65                                             autoconf-2.69-25.fc27.noarch
bzip2-devel-1.0.6-24.fc27.armv7hl                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
└─bzip2-libs = 1.0.6-24.fc27                                   bzip2-libs-1.0.6-24.fc27.armv7hl
cyrus-sasl-devel-2.1.26-34.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
