INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
ding-libs-0.6.0-30.fc26.src                       
├─libtool                                         libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                        autoconf-2.69-24.fc26.noarch
├─automake                                        automake-1.15-9.fc26.noarch
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─doxygen                                         doxygen-1:1.8.13-10.fc27.armv7hl
├─m4                                              m4-1.4.18-3.fc26.armv7hl
└─check-devel                                     check-devel-0.11.0-2.fc26.armv7hl
gssproxy-0.7.0-10.fc27.src                        
├─libtool                                         libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                        autoconf-2.69-24.fc26.noarch
├─findutils                                       findutils-1:4.6.0-14.fc27.armv7hl
├─automake                                        automake-1.15-9.fc26.noarch
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─doxygen                                         doxygen-1:1.8.13-10.fc27.armv7hl
├─gettext-devel                                   gettext-devel-0.19.8.1-9.fc27.armv7hl
├─systemd-units                                   systemd-234-5.fc27.armv7hl
├─libxslt                                         libxslt-1.1.29-2.fc27.armv7hl
├─docbook-style-xsl                               docbook-style-xsl-1.79.2-4.fc26.noarch
├─libselinux-devel                                libselinux-devel-2.7-1.fc27.armv7hl
├─m4                                              m4-1.4.18-3.fc26.armv7hl
├─popt-devel                                      popt-devel-1.16-11.fc27.armv7hl
├─libxml2                                         libxml2-2.9.4-4.fc27.armv7hl
├─keyutils-libs-devel                             keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─libverto-devel                                  libverto-devel-0.2.6-11.fc27.armv7hl
├─krb5-devel >= 1.12.0                            krb5-devel-1.15.1-21.fc27.armv7hl
└─libini_config-devel >= 1.2.0                    libini_config-devel-1.3.0-30.fc26.armv7hl
words-3.0-26.fc26.src                             
├─dos2unix                                        dos2unix-7.3.5-1.fc27.armv7hl
└─grep                                            grep-3.1-3.fc27.armv7hl
autoconf-2.69-24.fc26.noarch                      
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                              perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                       perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                    m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                       
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
