INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
freeipa-client-4.5.2-4.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─curl                                                                curl-minimal-7.55.0-1.fc27.aarch64
├─initscripts                                                         initscripts-9.72-1.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.aarch64
├─libxmlrpc.so.3()(64bit)                                             xmlrpc-c-1.48.0-5.fc27.aarch64
├─libxmlrpc_util.so.4()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.aarch64
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.aarch64
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.aarch64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.aarch64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.aarch64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.aarch64
├─libxmlrpc_client.so.3()(64bit)                                      xmlrpc-c-client-1.48.0-5.fc27.aarch64
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.aarch64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.aarch64
├─nfs-utils                                                           nfs-utils-1:2.1.1-6.rc5.fc27.aarch64
├─ntp                                                                 ntp-4.2.8p10-1.fc27.aarch64
├─authconfig                                                          authconfig-7.0.1-1.fc27.aarch64
├─libnfsidmap                                                         libnfsidmap-0.27-1.fc26.aarch64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.aarch64
├─python-sssdconfig                                                   python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─cyrus-sasl-gssapi(aarch-64)                                         cyrus-sasl-gssapi-2.1.26-34.fc27.aarch64
├─autofs                                                              autofs-1:5.1.3-2.fc27.aarch64
├─libsss_autofs                                                       libsss_autofs-1.15.3-0.beta.5.fc27.aarch64
├─oddjob-mkhomedir                                                    oddjob-mkhomedir-0.34.4-1.fc26.aarch64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.aarch64
├─python2-ipaclient = 4.5.2-4.fc27                                    python2-ipaclient-4.5.2-4.fc27.noarch
├─certmonger >= 0.78                                                  certmonger-0.79.3-1.fc26.aarch64
├─krb5-workstation >= 1.15.1-7                                        krb5-workstation-1.15.1-21.fc27.aarch64
├─libcurl >= 7.21.7-2                                                 libcurl-minimal-7.55.0-1.fc27.aarch64
├─sssd >= 1.14.0                                                      sssd-1.15.3-0.beta.5.fc27.aarch64
└─xmlrpc-c >= 1.27.4                                                  xmlrpc-c-1.48.0-5.fc27.aarch64
freeipa-client-common-4.5.2-4.fc27.noarch                             
freeipa-common-4.5.2-4.fc27.noarch                                    
freeipa-desktop-profile-0.0.5-4.fc27.noarch                           
├─/bin/sh                                                             bash-4.4.12-9.fc27.aarch64
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
├─freeipa-server-common >= 4.4.1                                      freeipa-server-common-4.5.2-4.fc27.noarch
├─python2-ipaclient >= 4.4.1                                          python2-ipaclient-4.5.2-4.fc27.noarch
└─python2-ipaserver >= 4.4.1                                          python2-ipaserver-4.5.2-4.fc27.noarch
freeipa-python-compat-4.5.2-4.fc27.noarch                             
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
└─python2-ipalib = 4.5.2-4.fc27                                       python2-ipalib-4.5.2-4.fc27.noarch
freeipa-server-4.5.2-4.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.aarch64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.aarch64
├─python                                                              python2-2.7.13-16.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─openssl                                                             openssl-1:1.1.0f-9.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.aarch64
├─tar                                                                 tar-2:1.29-7.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─gzip                                                                gzip-1.8-4.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.aarch64
├─mod_wsgi                                                            mod_wsgi-4.5.15-2.fc27.aarch64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.aarch64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─fontawesome-fonts                                                   fontawesome-fonts-4.7.0-2.fc26.noarch
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.aarch64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.aarch64
├─ntp                                                                 ntp-4.2.8p10-1.fc27.aarch64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libverto.so.1()(64bit)                                              libverto-0.2.6-11.fc27.aarch64
├─acl                                                                 acl-2.2.52-18.fc27.aarch64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─p11-kit                                                             p11-kit-0.23.7-3.fc27.aarch64
├─open-sans-fonts                                                     open-sans-fonts-1.10-5.fc26.noarch
├─systemd-python                                                      python2-systemd-234-1.fc27.aarch64
├─oddjob                                                              oddjob-0.34.4-1.fc26.aarch64
├─cyrus-sasl-gssapi(aarch-64)                                         cyrus-sasl-gssapi-2.1.26-34.fc27.aarch64
├─libkrad.so.0()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-0.beta.5.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─libkrad.so.0(krad_0_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─mod_session                                                         mod_session-2.4.27-4.fc27.aarch64
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.1.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─/etc/systemd/system                                                 systemd-234-5.fc27.aarch64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.aarch64
├─freeipa-server-common = 4.5.2-4.fc27                                freeipa-server-common-4.5.2-4.fc27.noarch
├─python-ldap >= 2.4.15                                               python-ldap-2.4.25-4.fc27.aarch64
├─python2-ipaserver = 4.5.2-4.fc27                                    python2-ipaserver-4.5.2-4.fc27.noarch
├─freeipa-client = 4.5.2-4.fc27                                       freeipa-client-4.5.2-4.fc27.aarch64
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.aarch64
