INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
authconfig-7.0.1-1.fc27.src                                           
├─python3-devel                                                       python3-devel-3.6.2-6.fc27.s390x
├─gettext                                                             gettext-0.19.8.1-9.fc27.s390x
├─intltool                                                            intltool-0.51.0-8.fc26.noarch
└─glib2-devel                                                         glib2-devel-2.53.5-1.fc27.s390x
autofs-1:5.1.3-2.fc27.src                                             
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─gcc                                                                 gcc-7.1.1-7.fc27.1.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─libxml2-devel                                                       libxml2-devel-2.9.4-4.fc27.s390x
├─flex                                                                flex-2.6.1-3.fc26.s390x
├─bison                                                               bison-3.0.4-6.fc26.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.s390x
├─util-linux                                                          util-linux-2.30.1-1.fc27.s390x
├─e2fsprogs                                                           e2fsprogs-1.43.4-4.fc27.s390x
├─libtirpc-devel                                                      libtirpc-devel-1.0.1-4.rc3.fc27.s390x
├─hesiod-devel                                                        hesiod-devel-3.2.1-7.fc26.s390x
├─module-init-tools                                                   kmod-24-3.fc27.s390x
└─libsss_autofs                                                       libsss_autofs-1.15.3-0.beta.5.fc27.s390x
autogen-5.18.12-3.fc27.src                                            
├─perl-generators                                                     perl-generators-1.10-5.fc27.noarch
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─libxml2-devel                                                       libxml2-devel-2.9.4-4.fc27.s390x
└─guile-devel                                                         guile-devel-5:2.0.14-3.fc27.s390x
bind-dyndb-ldap-11.1-4.fc27.src                                       
├─libtool                                                             libtool-2.4.6-20.fc27.s390x
├─autoconf                                                            autoconf-2.69-24.fc26.noarch
├─automake                                                            automake-1.15-9.fc26.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-1.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─krb5-devel                                                          krb5-devel-1.15.1-21.fc27.s390x
├─bind-devel >= 32:9.11.1-1.P1                                        bind-devel-32:9.11.1-4.P3.fc27.s390x
├─bind-lite-devel >= 32:9.11.1-1.P1                                   bind-lite-devel-32:9.11.1-4.P3.fc27.s390x
└─bind-pkcs11-devel >= 32:9.11.1-1.P1                                 bind-pkcs11-devel-32:9.11.1-4.P3.fc27.s390x
certmonger-0.79.3-1.fc26.src                                          
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─libxml2-devel                                                       libxml2-devel-2.9.4-4.fc27.s390x
├─systemd-units                                                       systemd-234-5.fc27.s390x
├─libcurl-devel                                                       libcurl-devel-7.55.0-1.fc27.s390x
├─libuuid-devel                                                       libuuid-devel-2.30.1-1.fc27.s390x
├─dbus-devel                                                          dbus-devel-1:1.11.14-1.fc27.s390x
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.s390x
├─nss-devel                                                           nss-devel-3.32.0-2.fc27.s390x
├─openssl                                                             openssl-1:1.1.0f-9.fc27.s390x
├─libidn-devel                                                        libidn-devel-1.33-4.fc27.s390x
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.s390x
├─dbus-python                                                         dbus-python-1.2.4-6.fc26.s390x
├─diffutils                                                           diffutils-3.6-3.fc27.s390x
├─libtalloc-devel                                                     libtalloc-devel-2.1.9-2.fc27.s390x
├─expect                                                              expect-5.45-25.fc27.s390x
├─libtevent-devel                                                     libtevent-devel-0.9.32-1.fc27.s390x
├─xmlrpc-c-devel                                                      xmlrpc-c-devel-1.48.0-5.fc27.s390x
├─/usr/bin/dos2unix                                                   dos2unix-7.3.5-1.fc27.s390x
├─mktemp                                                              coreutils-8.27-14.fc27.s390x
├─/usr/include/popt.h                                                 popt-devel-1.16-11.fc27.s390x
├─/usr/bin/dbus-launch                                                dbus-x11-1:1.11.14-1.fc27.s390x
