INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
groff-1.22.3-11.fc27.src                                                   
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─git                                                                      git-2.14.1-2.fc27.aarch64
├─libXmu-devel                                                             libXmu-devel-1.1.2-7.fc27.aarch64
├─ghostscript                                                              ghostscript-9.20-12.fc27.aarch64
├─libXaw-devel                                                             libXaw-devel-1.0.13-7.fc27.aarch64
├─netpbm-progs                                                             netpbm-progs-10.79.00-3.fc27.aarch64
└─psutils                                                                  psutils-1.23-12.fc27.aarch64
perl-4:5.26.0-399.fc28.src                                                 
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─zlib-devel                                                               zlib-devel-1.2.11-4.fc27.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─bzip2-devel                                                              bzip2-devel-1.0.6-24.fc27.aarch64
├─glibc-common                                                             glibc-common-2.26.90-9.fc28.aarch64
├─libdb-devel                                                              libdb-devel-5.3.28-26.fc27.aarch64
├─gdbm-devel                                                               gdbm-devel-1.13-3.fc27.aarch64
├─procps                                                                   procps-ng-3.3.10-15.fc27.aarch64
├─systemtap-sdt-devel                                                      systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.aarch64
├─tar                                                                      tar-2:1.29-7.fc27.aarch64
├─bash                                                                     bash-4.4.12-10.fc28.aarch64
└─groff-base                                                               groff-base-1.22.3-11.fc27.aarch64
perl-Algorithm-Diff-1.1903-8.fc27.src                                      
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(Test)                                                               perl-Test-1.30-399.fc28.noarch
└─perl(integer)                                                            perl-libs-4:5.26.0-399.fc28.aarch64
perl-Archive-Tar-2.26-4.fc27.src                                           
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
