INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
python2-wheel-0.30.0a0-6.fc26.noarch              
├─/usr/bin/python2                                python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                               python2-2.7.13-16.fc27.s390x
python2-2.7.13-16.fc27.s390x                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                    python2-libs-2.7.13-16.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─python2-setuptools                              python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                     python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(s390-64) = 2.7.13-16.fc27          python2-libs-2.7.13-16.fc27.s390x
python2-libs-2.7.13-16.fc27.s390x                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                         bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-24.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.s390x
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.s390x
├─libnsl.so.1()(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.s390x
