INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
anaconda-tui-27.20-1.fc27.x86_64                                  
├─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
└─anaconda-core = 27.20-1.fc27                                    anaconda-core-27.20-1.fc27.x86_64
anaconda-core-27.20-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/env                                                    coreutils-8.27-16.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─/usr/bin/python3                                                python3-3.6.2-11.fc27.x86_64
├─systemd                                                         systemd-234-5.fc27.x86_64
├─libpython3.6m.so.1.0()(64bit)                                   python3-libs-3.6.2-11.fc27.x86_64
├─python3-requests                                                python3-requests-2.18.4-1.fc28.noarch
├─libaudit.so.1()(64bit)                                          audit-libs-2.7.7-5.fc27.x86_64
├─/usr/bin/bash                                                   bash-4.4.12-10.fc28.x86_64
├─python3-dbus                                                    python3-dbus-1.2.4-10.fc28.x86_64
├─rsync                                                           rsync-3.1.2-7.fc27.x86_64
├─python3-pytz                                                    python3-pytz-2017.2-3.fc28.noarch
├─usermode                                                        usermode-1.111-12.fc27.x86_64
├─createrepo_c                                                    createrepo_c-0.10.0-14.fc27.x86_64
├─libselinux-python3                                              python3-libselinux-2.7-3.fc28.x86_64
├─kbd                                                             kbd-2.0.4-4.fc27.x86_64
├─cracklib-dicts                                                  cracklib-dicts-2.9.6-9.fc28.x86_64
├─hfsplus-tools                                                   hfsplus-tools-540.1.linux3-14.fc27.x86_64
├─kexec-tools                                                     kexec-tools-2.0.15-12.fc28.x86_64
├─python3-libs                                                    python3-libs-3.6.2-11.fc27.x86_64
├─authconfig                                                      authconfig-7.0.1-4.fc27.x86_64
├─dhclient                                                        dhcp-client-12:4.3.6-4.fc27.x86_64
├─python3-systemd                                                 python3-systemd-234-3.fc27.x86_64
├─python3-wrapt                                                   python3-wrapt-1.10.10-4.fc28.x86_64
├─realmd                                                          realmd-0.16.3-7.fc27.x86_64
├─teamd                                                           teamd-1.27-4.fc28.x86_64
├─NetworkManager-team                                             NetworkManager-team-1:1.8.2-3.fc27.2.x86_64
├─chrony                                                          chrony-3.2-0.3.pre1.fc27.x86_64
├─python3-pid                                                     python3-pid-2.1.1-4.fc27.noarch
├─python3-requests-file                                           python3-requests-file-1.4-7.fc27.noarch
├─glibc-langpack-en                                               glibc-langpack-en-2.26.90-9.fc28.x86_64
├─python3-ntplib                                                  python3-ntplib-0.3.3-7.fc27.noarch
├─python3-pwquality                                               python3-pwquality-1.4.0-3.fc27.x86_64
├─python3-pydbus                                                  python3-pydbus-0.6.0-2.fc27.noarch
├─python3-requests-ftp                                            python3-requests-ftp-0.3.1-7.fc27.noarch
├─/usr/libexec/system-python                                      python3-3.6.2-11.fc27.x86_64
├─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
├─anaconda-tui = 27.20-1.fc27                                     anaconda-tui-27.20-1.fc27.x86_64
├─parted >= 1.8.1                                                 parted-3.2-28.fc27.x86_64
├─util-linux >= 2.15.1                                            util-linux-2.30.1-5.fc27.x86_64
├─NetworkManager >= 1.0                                           NetworkManager-1:1.8.2-3.fc27.2.x86_64
├─NetworkManager-libnm >= 1.0                                     NetworkManager-libnm-1:1.8.2-3.fc27.2.x86_64
├─fcoe-utils >= 1.0.12-3.20100323git                              fcoe-utils-1.0.32-3.fc27.x86_64
├─firewalld >= 0.3.5-1                                            firewalld-0.4.4.5-3.fc27.noarch
├─isomd5sum >= 1.0.10                                             isomd5sum-1:1.2.1-4.fc28.x86_64
├─langtable-data >= 0.0.34                                        langtable-data-0.0.37-3.fc28.noarch
├─langtable-python3 >= 0.0.34                                     langtable-python3-0.0.37-3.fc28.noarch
├─libblockdev-plugins-all >= 2.1                                  libblockdev-plugins-all-2.11-1.fc27.x86_64
├─libreport-anaconda >= 2.0.21-1                                  libreport-anaconda-2.9.1-6.fc28.x86_64
├─python3-blivet >= 1:2.1.9-1                                     python3-blivet-1:2.1.10-1.fc28.noarch
├─python3-blockdev >= 2.1                                         python3-blockdev-2.11-1.fc27.x86_64
├─python3-coverage >= 4.0-0.12.b3                                 python3-coverage-4.4.1-4.fc28.x86_64
├─python3-dnf >= 2.2.0                                            python3-dnf-2.6.3-4.fc28.noarch
├─python3-iscsi-initiator-utils >= 6.2.0.873-26                   python3-iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.x86_64
├─python3-kickstart >= 2.36-1                                     python3-kickstart-2.37-2.fc28.noarch
├─python3-meh >= 0.23-1                                           python3-meh-0.44-6.fc28.noarch
├─python3-ordered-set >= 2.0.0                                    python3-ordered-set-2.0.2-1.fc28.noarch
├─python3-pyparted >= 2.5-2                                       python3-pyparted-1:3.11.0-7.fc28.x86_64
└─rpm-python3 >= 4.10.0                                           python3-rpm-4.13.90-0.git14002.7.fc28.x86_64
