INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
apache-commons-cli-1.4-1.fc27.src                                       
├─maven-local                                                           maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                      junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                     maven-antrun-plugin-1.8-4.fc26.noarch
└─mvn(org.apache.commons:commons-parent:pom:)                           apache-commons-parent-42-3.fc26.noarch
jakarta-commons-httpclient-1:3.1-26.fc26.src                            
├─maven-local                                                           maven-local-5.0.0-4.fc27.noarch
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─junit                                                                 junit-1:4.12-6.fc26.noarch
├─java-javadoc                                                          java-1.8.0-openjdk-javadoc-1:1.8.0.131-7.b12.fc27.noarch
├─apache-commons-codec                                                  apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-logging-javadoc                                        apache-commons-logging-javadoc-1.2-10.fc27.noarch
└─apache-commons-logging >= 1.0.3                                       apache-commons-logging-1.2-10.fc27.noarch
javassist-3.18.1-6.fc26.src                                             
├─maven-local                                                           maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                      junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                             maven-plugin-bundle-3.3.0-1.fc27.noarch
└─mvn(org.apache.maven.plugins:maven-source-plugin)                     maven-source-plugin-3.0.1-2.fc26.noarch
ldapjdk-4.19-1.fc27.src                                                 
├─java-devel                                                            java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.armv7hl
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─jss                                                                   jss-4.4.2-2.fc27.armv7hl
└─jpackage-utils >= 1.5                                                 javapackages-tools-5.0.0-4.fc27.noarch
net-tools-2.0-0.42.20160912git.fc26.src                                 
├─gettext                                                               gettext-0.19.8.1-9.fc27.armv7hl
├─systemd-units                                                         systemd-234-5.fc27.armv7hl
├─libselinux-devel                                                      libselinux-devel-2.7-1.fc27.armv7hl
├─bluez-libs-devel                                                      bluez-libs-devel-5.45-1.fc27.armv7hl
└─libselinux                                                            libselinux-2.7-1.fc27.armv7hl
nuxwdog-1.0.3-9.fc27.src                                                
├─perl-generators                                                       perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                             perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─perl-devel                                                            perl-devel-4:5.26.0-398.fc27.armv7hl
├─ant                                                                   ant-1.10.1-6.fc27.noarch
├─jpackage-utils                                                        javapackages-tools-5.0.0-4.fc27.noarch
├─libselinux-devel                                                      libselinux-devel-2.7-1.fc27.armv7hl
├─nss-devel                                                             nss-devel-3.32.0-2.fc27.armv7hl
├─nspr-devel                                                            nspr-devel-4.16.0-1.fc27.armv7hl
├─keyutils-libs-devel                                                   keyutils-libs-devel-1.5.10-3.fc27.armv7hl
└─java-devel >= 1:1.6.0                                                 java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.armv7hl
pki-core-10.4.8-2.fc27.src                                              
├─python3-devel                                                         python3-devel-3.6.2-6.fc27.armv7hl
├─zlib-devel                                                            zlib-devel-1.2.11-4.fc27.armv7hl
├─python-devel                                                          python2-devel-2.7.13-16.fc27.armv7hl
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─systemd                                                               systemd-234-5.fc27.armv7hl
├─gcc-c++                                                               gcc-c++-7.1.1-7.fc27.1.armv7hl
├─python-sphinx                                                         python2-sphinx-1.5.2-2.fc26.noarch
├─python                                                                python2-2.7.13-16.fc27.armv7hl
├─python3-six                                                           python3-six-1.10.0-9.fc27.noarch
├─systemd-units                                                         systemd-234-5.fc27.armv7hl
├─python-six                                                            python2-six-1.10.0-9.fc27.noarch
├─pcre-devel                                                            pcre-devel-8.41-1.fc27.2.armv7hl
├─junit                                                                 junit-1:4.12-6.fc26.noarch
├─openldap-devel                                                        openldap-devel-2.4.45-3.fc27.armv7hl
├─zlib                                                                  zlib-1.2.11-4.fc27.armv7hl
├─zip                                                                   zip-3.0-20.fc27.armv7hl
├─cyrus-sasl-devel                                                      cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─python-lxml                                                           python2-lxml-3.7.2-2.fc26.armv7hl
├─python3-lxml                                                          python3-lxml-3.7.2-2.fc26.armv7hl
├─nspr-devel                                                            nspr-devel-4.16.0-1.fc27.armv7hl
├─xerces-j2                                                             xerces-j2-2.11.0-28.fc27.noarch
├─apr-devel                                                             apr-devel-1.5.2-5.fc26.armv7hl
├─slf4j                                                                 slf4j-1.7.25-1.fc27.noarch
├─apache-commons-lang                                                   apache-commons-lang-2.6-19.fc26.noarch
├─apache-commons-cli                                                    apache-commons-cli-1.4-1.fc27.noarch
├─apache-commons-codec                                                  apache-commons-codec-1.10-4.fc26.noarch
├─xalan-j2                                                              xalan-j2-2.7.1-31.fc27.noarch
├─apr-util-devel                                                        apr-util-devel-1.5.4-5.fc26.armv7hl
├─java-1.8.0-openjdk-devel                                              java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.armv7hl
├─redhat-rpm-config                                                     redhat-rpm-config-67-1.fc27.noarch
├─python3-cryptography                                                  python3-cryptography-1.9-1.fc27.armv7hl
├─jakarta-commons-httpclient                                            jakarta-commons-httpclient-1:3.1-26.fc26.noarch
├─apache-commons-io                                                     apache-commons-io-1:2.5-2.fc26.noarch
├─pylint                                                                pylint-1.7.1-1.fc27.noarch
├─ldapjdk                                                               ldapjdk-4.19-1.fc27.noarch
├─policycoreutils                                                       policycoreutils-2.7-1.fc27.armv7hl
├─velocity                                                              velocity-1.7-20.fc26.noarch
├─python2-cryptography                                                  python2-cryptography-1.9-1.fc27.armv7hl
├─svrcore-devel                                                         svrcore-devel-4.1.3-1.fc27.armv7hl
├─jboss-logging                                                         jboss-logging-3.3.0-2.fc26.noarch
├─python-ldap                                                           python-ldap-2.4.25-4.fc27.armv7hl
├─python-nss                                                            python-nss-1.0.1-2.fc27.armv7hl
├─jboss-jaxrs-2.0-api                                                   jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch
├─libselinux-python                                                     libselinux-python-2.7-1.fc27.armv7hl
├─jboss-annotations-1.2-api                                             jboss-annotations-1.2-api-1.0.0-2.fc26.noarch
├─policycoreutils-python                                                policycoreutils-python-2.7-1.fc27.armv7hl
├─policycoreutils-python-utils                                          policycoreutils-python-utils-2.7-1.fc27.armv7hl
├─python3-nss                                                           python3-nss-1.0.1-2.fc27.armv7hl
├─python3-pyldap                                                        python3-pyldap-2.4.35.1-2.fc27.armv7hl
├─slf4j-jdk14                                                           slf4j-jdk14-1.7.25-1.fc27.noarch
├─jpackage-utils >= 1.7.5-10                                            javapackages-tools-5.0.0-4.fc27.noarch
├─jss >= 4.4.2-2                                                        jss-4.4.2-2.fc27.armv7hl
├─python3-requests >= 2.6.0                                             python3-requests-2.18.1-2.fc27.noarch
├─cmake >= 2.8.9-1                                                      cmake-3.8.2-1.fc27.armv7hl
├─nss-devel >= 3.28.3                                                   nss-devel-3.32.0-2.fc27.armv7hl
├─python-requests >= 2.6.0                                              python2-requests-2.18.1-2.fc27.noarch
├─resteasy-atom-provider >= 3.0.17-1                                    resteasy-atom-provider-3.0.19-5.fc26.noarch
├─resteasy-client >= 3.0.17-1                                           resteasy-client-3.0.19-5.fc26.noarch
