INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
authconfig-7.0.1-4.fc27.src                                           
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                             gettext-0.19.8.1-11.fc27.ppc64le
├─intltool                                                            intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                         glib2-devel-2.53.6-1.fc28.ppc64le
autofs-1:5.1.3-4.fc27.src                                             
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─gcc                                                                 gcc-7.1.1-7.fc27.1.ppc64le
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─libxml2-devel                                                       libxml2-devel-2.9.4-5.fc28.ppc64le
├─flex                                                                flex-2.6.1-5.fc27.ppc64le
├─bison                                                               bison-3.0.4-8.fc27.ppc64le
├─systemd-units                                                       systemd-234-5.fc27.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
├─util-linux                                                          util-linux-2.30.1-5.fc27.ppc64le
├─e2fsprogs                                                           e2fsprogs-1.43.5-2.fc27.ppc64le
├─libtirpc-devel                                                      libtirpc-devel-1.0.2-3.fc28.ppc64le
├─hesiod-devel                                                        hesiod-devel-3.2.1-9.fc27.ppc64le
├─module-init-tools                                                   kmod-24-3.fc27.ppc64le
└─libsss_autofs                                                       libsss_autofs-1.15.3-2.fc27.ppc64le
autogen-5.18.12-5.fc27.src                                            
├─perl-generators                                                     perl-generators-1.10-6.fc27.noarch
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─libxml2-devel                                                       libxml2-devel-2.9.4-5.fc28.ppc64le
└─guile-devel                                                         guile-devel-5:2.0.14-3.fc27.ppc64le
bind-dyndb-ldap-11.1-6.fc27.src                                       
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-5.fc27.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─krb5-devel                                                          krb5-devel-1.15.1-25.fc28.ppc64le
├─bind-devel >= 32:9.11.1-1.P1                                        bind-devel-32:9.11.1-6.P3.fc27.ppc64le
├─bind-lite-devel >= 32:9.11.1-1.P1                                   bind-lite-devel-32:9.11.1-6.P3.fc27.ppc64le
└─bind-pkcs11-devel >= 32:9.11.1-1.P1                                 bind-pkcs11-devel-32:9.11.1-6.P3.fc27.ppc64le
certmonger-0.79.4-2.fc28.src                                          
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─libxml2-devel                                                       libxml2-devel-2.9.4-5.fc28.ppc64le
├─systemd-units                                                       systemd-234-5.fc27.ppc64le
├─libcurl-devel                                                       libcurl-devel-7.55.1-3.fc28.ppc64le
├─libuuid-devel                                                       libuuid-devel-2.30.1-5.fc27.ppc64le
├─dbus-devel                                                          dbus-devel-1:1.11.16-4.fc27.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─nss-devel                                                           nss-devel-3.32.0-3.fc28.ppc64le
├─openssl                                                             openssl-1:1.1.0f-9.fc27.ppc64le
├─libidn-devel                                                        libidn-devel-1.33-4.fc27.ppc64le
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.ppc64le
├─dbus-python                                                         python2-dbus-1.2.4-10.fc28.ppc64le
├─diffutils                                                           diffutils-3.6-3.fc27.ppc64le
├─libtalloc-devel                                                     libtalloc-devel-2.1.10-4.fc27.ppc64le
├─expect                                                              expect-5.45-28.fc27.ppc64le
├─libtevent-devel                                                     libtevent-devel-0.9.33-3.fc27.ppc64le
├─xmlrpc-c-devel                                                      xmlrpc-c-devel-1.48.0-7.fc27.ppc64le
├─/usr/bin/dos2unix                                                   dos2unix-7.3.5-3.fc27.ppc64le
├─mktemp                                                              coreutils-8.27-16.fc28.ppc64le
├─/usr/include/popt.h                                                 popt-devel-1.16-11.fc27.ppc64le
├─/usr/bin/dbus-launch                                                dbus-x11-1:1.11.16-4.fc27.ppc64le
├─nss-tools                                                           nss-tools-3.32.0-3.fc28.ppc64le
├─/usr/bin/unix2dos                                                   dos2unix-7.3.5-3.fc27.ppc64le
├─/usr/bin/which                                                      which-2.21-4.fc27.ppc64le
└─bind-libbind-devel                                                  bind-devel-32:9.11.1-6.P3.fc27.ppc64le
custodia-0.5.0-9.fc27.src                                             
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─systemd                                                             systemd-234-5.fc27.ppc64le
├─python3-pytest                                                      python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                      python2-pytest-3.2.1-3.fc28.noarch
├─python3-requests                                                    python3-requests-2.18.4-1.fc28.noarch
├─python3-coverage                                                    python3-coverage-4.4.1-4.fc28.ppc64le
├─python2-requests                                                    python2-requests-2.18.4-1.fc28.noarch
├─python3-docutils                                                    python3-docutils-0.13.1-6.fc27.noarch
├─python2-coverage                                                    python2-coverage-4.4.1-4.fc28.ppc64le
├─python2-docutils                                                    python2-docutils-0.13.1-6.fc27.noarch
├─python2-systemd                                                     python2-systemd-234-3.fc27.ppc64le
├─python2-configparser                                                python2-configparser-3.5.0b2-6.fc27.noarch
├─python3-systemd                                                     python3-systemd-234-3.fc27.ppc64le
├─python2-python-etcd                                                 python2-python-etcd-0.4.5-7.fc27.noarch
├─python3-python-etcd                                                 python3-python-etcd-0.4.5-7.fc27.noarch
├─python2-jwcrypto >= 0.4.2                                           python2-jwcrypto-0.4.2-3.fc27.noarch
