INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
bluez-5.45-1.fc27.src                                        
├─glib2-devel                                                glib2-devel-2.53.4-1.fc27.ppc64
├─readline-devel                                             readline-devel-7.0-5.fc26.ppc64
├─systemd-devel                                              systemd-devel-234-5.fc27.ppc64
├─cups-devel                                                 cups-devel-1:2.2.4-1.fc27.ppc64
├─git-core                                                   git-core-2.13.2-1.fc27.ppc64
├─libical-devel                                              libical-devel-2.0.0-10.fc27.ppc64
└─dbus-devel >= 1.6                                          dbus-devel-1:1.11.14-1.fc27.ppc64
libmbim-1.14.0-2.fc26.src                                    
├─libtool                                                    libtool-2.4.6-18.fc27.ppc64
├─autoconf                                                   autoconf-2.69-24.fc26.noarch
├─automake                                                   automake-1.15-9.fc26.noarch
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─glib2-devel                                                glib2-devel-2.53.4-1.fc27.ppc64
├─gtk-doc                                                    gtk-doc-1.25-3.fc26.ppc64
├─python >= 2.7                                              python2-2.7.13-12.fc27.ppc64
└─pkgconfig(gudev-1.0) >= 147                                libgudev-devel-230-4.fc26.ppc64
libqmi-1.18.0-0.fc27.src                                     
├─gtk-doc                                                    gtk-doc-1.25-3.fc26.ppc64
├─glib2-devel >= 2.32.0                                      glib2-devel-2.53.4-1.fc27.ppc64
├─python >= 2.7                                              python2-2.7.13-12.fc27.ppc64
├─libmbim-devel >= 1.14.0                                    libmbim-devel-1.14.0-2.fc26.ppc64
└─libgudev-devel >= 147                                      libgudev-devel-230-4.fc26.ppc64
lm_sensors-3.4.0-6.fc26.src                                  
├─perl-generators                                            perl-generators-1.10-5.fc27.noarch
├─flex                                                       flex-2.6.1-3.fc26.ppc64
├─bison                                                      bison-3.0.4-6.fc26.ppc64
├─gawk                                                       gawk-4.1.4-3.fc26.ppc64
├─libsysfs-devel                                             libsysfs-devel-2.1.0-20.fc26.ppc64
├─rrdtool-devel                                              rrdtool-devel-1.7.0-2.fc27.ppc64
└─kernel-headers >= 2.2.16                                   kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64
mariadb-3:10.2.7-2.fc27.src                                  
├─perl-generators                                            perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                           perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─cmake                                                      cmake-3.8.2-1.fc27.ppc64
├─zlib-devel                                                 zlib-devel-1.2.11-2.fc26.ppc64
├─systemd                                                    systemd-234-5.fc27.ppc64
├─openssl-devel                                              openssl-devel-1:1.1.0f-7.fc27.ppc64
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─ncurses-devel                                              ncurses-devel-6.0-10.20170520.fc27.ppc64
├─boost-devel                                                boost-devel-1.63.0-9.fc27.ppc64
├─gcc-c++                                                    gcc-c++-7.1.1-6.fc27.ppc64
├─bison                                                      bison-3.0.4-6.fc26.ppc64
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Time::HiRes)                                          perl-Time-HiRes-1.9742-2.fc27.ppc64
├─perl(IPC::Open3)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─pam-devel                                                  pam-devel-1.3.0-3.fc27.ppc64
├─systemd-devel                                              systemd-devel-234-5.fc27.ppc64
├─perl(Socket)                                               perl-Socket-4:2.024-3.fc27.ppc64
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─krb5-devel                                                 krb5-devel-1.15.1-14.fc27.ppc64
├─perl-interpreter                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─openssl                                                    openssl-1:1.1.0f-7.fc27.ppc64
├─perl(Sys::Hostname)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─libedit-devel                                              libedit-devel-3.1-18.20170329cvs.fc27.ppc64
├─time                                                       time-1.7-52.fc26.ppc64
├─libarchive-devel                                           libarchive-devel-3.3.1-1.fc27.ppc64
├─selinux-policy-devel                                       selinux-policy-devel-3.13.1-264.fc27.noarch
├─procps                                                     procps-ng-3.3.10-13.fc26.ppc64
├─systemtap-sdt-devel                                        systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
├─libaio-devel                                               libaio-devel-0.3.110-7.fc26.ppc64
├─perl(Env)                                                  perl-Env-1.04-393.fc27.noarch
├─perl(Memoize)                                              perl-Memoize-1.03-395.fc27.noarch
├─multilib-rpm-config                                        multilib-rpm-config-1-8.fc27.noarch
├─Judy-devel                                                 Judy-devel-1.0.5-13.fc26.ppc64
├─jemalloc-devel                                             jemalloc-devel-4.5.0-1.fc27.ppc64
├─cracklib-devel                                             cracklib-devel-2.9.6-5.fc26.ppc64
├─bison-devel                                                bison-devel-3.0.4-6.fc26.ppc64
├─cracklib-dicts                                             cracklib-dicts-2.9.6-5.fc26.ppc64
└─pcre-devel >= 8.35                                         pcre-devel-8.41-1.fc27.ppc64
newt-0.52.20-1.fc27.src                                      
├─python3-devel                                              python3-devel-3.6.2-5.fc27.ppc64
├─python-devel                                               python2-devel-2.7.13-12.fc27.ppc64
├─popt-devel                                                 popt-devel-1.16-8.fc26.ppc64
├─docbook-utils                                              docbook-utils-0.6.14-42.fc26.noarch
├─lynx                                                       lynx-2.8.9-0.16.dev14.fc27.ppc64
└─slang-devel                                                slang-devel-2.3.1a-2.fc26.ppc64
slang-2.3.1a-2.fc26.src                                      
