INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
postgresql-9.6.3-6.fc27.src                                    
├─perl-generators                                              perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                                python3-devel-3.6.2-6.fc27.ppc64le
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.ppc64le
├─python-devel                                                 python2-devel-2.7.13-16.fc27.ppc64le
├─perl-devel                                                   perl-devel-4:5.26.0-398.fc27.ppc64le
├─systemd                                                      systemd-234-5.fc27.ppc64le
├─openssl-devel                                                openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.ppc64le
├─libxml2-devel                                                libxml2-devel-2.9.4-4.fc27.ppc64le
├─flex                                                         flex-2.6.1-3.fc26.ppc64le
├─bison                                                        bison-3.0.4-6.fc26.ppc64le
├─readline-devel                                               readline-devel-7.0-7.fc27.ppc64le
├─pam-devel                                                    pam-devel-1.3.0-5.fc27.ppc64le
├─openldap-devel                                               openldap-devel-2.4.45-3.fc27.ppc64le
├─krb5-devel                                                   krb5-devel-1.15.1-21.fc27.ppc64le
├─help2man                                                     help2man-1.47.4-2.fc26.noarch
├─libselinux-devel                                             libselinux-devel-2.7-1.fc27.ppc64le
├─tcl-devel                                                    tcl-devel-1:8.6.6-4.fc27.ppc64le
├─gawk                                                         gawk-4.1.4-5.fc27.ppc64le
├─m4                                                           m4-1.4.18-3.fc26.ppc64le
├─libxslt-devel                                                libxslt-devel-1.1.29-2.fc27.ppc64le
├─glibc-devel                                                  glibc-devel-2.26-1.fc27.1.ppc64le
├─docbook-utils                                                docbook-utils-0.6.14-42.fc26.noarch
├─perl(ExtUtils::Embed)                                        perl-ExtUtils-Embed-1.34-398.fc27.noarch
├─util-linux                                                   util-linux-2.30.1-1.fc27.ppc64le
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
├─multilib-rpm-config                                          multilib-rpm-config-1-8.fc27.noarch
├─uuid-devel                                                   uuid-devel-1.6.2-37.fc27.ppc64le
├─elinks                                                       elinks-0.12-0.52.pre6.fc27.ppc64le
└─gettext >= 0.10.35                                           gettext-0.19.8.1-9.fc27.ppc64le
uuid-1.6.2-37.fc27.src                                         
├─perl-generators                                              perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                             perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─libtool                                                      libtool-2.4.6-20.fc27.ppc64le
├─perl-devel                                                   perl-devel-4:5.26.0-398.fc27.ppc64le
└─perl(Data::UUID)                                             perl-Data-UUID-1.221-7.fc27.ppc64le
bison-3.0.4-6.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
└─m4 >= 1.4                                                    m4-1.4.18-3.fc26.ppc64le
docbook-utils-0.6.14-42.fc26.noarch                            
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─grep                                                         grep-3.1-3.fc27.ppc64le
├─gawk                                                         gawk-4.1.4-5.fc27.ppc64le
├─which                                                        which-2.21-4.fc27.ppc64le
├─docbook-dtds                                                 docbook-dtds-1.0-66.fc26.noarch
├─text-www-browser                                             elinks-0.12-0.52.pre6.fc27.ppc64le
├─perl(SGMLS)                                                  perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Output)                                          perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Refs)                                            perl-SGMLSpm-1.03ii-40.fc27.noarch
├─docbook-style-dsssl >= 1.72                                  docbook-style-dsssl-1.79-23.fc26.noarch
├─perl(Getopt::Long) >= 2.01                                   perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                       perl-SGMLSpm-1.03ii-40.fc27.noarch
elinks-0.12-0.52.pre6.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
